id,name,model_id,group_id/id,operation,domain
access_base_automation_lead_test,access_base_automation_lead_test,base.automation.lead.test,base.group_system,rwcd,
access_base_automation_lead_thread_test,access_base_automation_lead_thread_test,base.automation.lead.thread.test,base.group_system,rwcd,
access_base_automation_line_test,access_base_automation_line_test,base.automation.line.test,base.group_system,rwcd,
access_base_automation_link_test,access_base_automation_link_test,base.automation.link.test,base.group_user,rwcd,
access_base_automation_linked_test,access_base_automation_linked_test,base.automation.linked.test,base.group_user,rwcd,
access_base_automation_model_with_recname_char,access_base_automation_model_with_recname_char,base.automation.model.with.recname.char,base.group_user,rwcd,
access_base_automation_model_with_recname_m2o,access_base_automation_model_with_recname_m2o,base.automation.model.with.recname.m2o,base.group_user,rwcd,
access_test_base_automation_project,access_test_base_automation_project,test_base_automation.project,base.group_user,rwcd,
access_test_base_automation_task,access_test_base_automation_task,test_base_automation.task,base.group_user,rwcd,
access_test_base_automation_stage,access_test_base_automation_stage,test_base_automation.stage,base.group_user,rwcd,
access_test_base_automation_tag,access_test_base_automation_tag,test_base_automation.tag,base.group_user,rwcd,
