"id","sequence","description","invoice_label","name","amount","amount_type","type_tax_use","tax_group_id","active","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/tag_ids","repartition_line_ids/factor_percent","repartition_line_ids/account_id","fiscal_position_ids","original_tax_ids"
"lu_2015_tax_FB-EC-13","239","","13%","13% EC E G","13.0","percent","purchase","tax_group_13","False","base","invoice","923","","","account_fiscal_position_template_LU_EC","lu_2015_tax_FB-PA-13"
"","","","","","","","","","","tax","invoice","924","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","923","","","",""
"","","","","","","","","","","tax","refund","924","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2015_tax_FB-EC-7","240","","7%","7% EC E G","7.0","percent","purchase","tax_group_7","False","base","invoice","925","","","account_fiscal_position_template_LU_EC","lu_2015_tax_FB-PA-7"
"","","","","","","","","","","tax","invoice","926","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","925","","","",""
"","","","","","","","","","","tax","refund","926","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2011_tax_FB-EC-3","241","","3%","3% EC E G","3.0","percent","purchase","tax_group_3","False","base","invoice","059","","","account_fiscal_position_template_LU_EC","lu_2011_tax_FB-PA-3"
"","","","","","","","","","","tax","invoice","068","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","059","","","",""
"","","","","","","","","","","tax","refund","068","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2015_tax_FB-EC-8","246","","8%","8% EC E G","8.0","percent","purchase","tax_group_8","False","base","invoice","725","","","account_fiscal_position_template_LU_EC","lu_2015_tax_FB-PA-8"
"","","","","","","","","","","tax","invoice","726","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","725","","","",""
"","","","","","","","","","","tax","refund","726","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2015_tax_FB-ECP-0","249","","0%","0% EX EC(P) E G","0.0","percent","purchase","tax_group_0","False","base","invoice","196","","","account_fiscal_position_template_LU_EC",""
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","196","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"lu_2015_tax_FB-ECP-14","253","","14%","14% EC(P) E G","14.0","percent","purchase","tax_group_14","False","base","invoice","733","","","account_fiscal_position_template_LU_EC",""
"","","","","","","","","","","tax","invoice","734","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","733","","","",""
"","","","","","","","","","","tax","refund","734","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2015_tax_FB-ECP-17","259","","17%","17% EC(P) E G","17.0","percent","purchase","tax_group_17","False","base","invoice","731","","","account_fiscal_position_template_LU_EC",""
"","","","","","","","","","","tax","invoice","732","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","731","","","",""
"","","","","","","","","","","tax","refund","732","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2015_tax_FB-ECP-16","260","","16%","16% EC(P) E G","16.0","percent","purchase","tax_group_16","False","base","invoice","931","","","account_fiscal_position_template_LU_EC",""
"","","","","","","","","","","tax","invoice","932","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","931","","","",""
"","","","","","","","","","","tax","refund","932","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2015_tax_FB-ECP-13","261","","13%","13% EC(P) E G","13.0","percent","purchase","tax_group_13","False","base","invoice","933","","","account_fiscal_position_template_LU_EC",""
"","","","","","","","","","","tax","invoice","934","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","933","","","",""
"","","","","","","","","","","tax","refund","934","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2015_tax_FB-ECP-7","262","","7%","7% EC(P) E G","7.0","percent","purchase","tax_group_7","False","base","invoice","935","","","account_fiscal_position_template_LU_EC",""
"","","","","","","","","","","tax","invoice","936","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","935","","","",""
"","","","","","","","","","","tax","refund","936","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2015_tax_FB-ECP-3","263","","3%","3% EC(P) E G","3.0","percent","purchase","tax_group_3","False","base","invoice","063","","","account_fiscal_position_template_LU_EC",""
"","","","","","","","","","","tax","invoice","073","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","063","","","",""
"","","","","","","","","","","tax","refund","073","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2015_tax_FB-ECP-8","268","","8%","8% EC(P) E G","8.0","percent","purchase","tax_group_8","False","base","invoice","735","","","account_fiscal_position_template_LU_EC",""
"","","","","","","","","","","tax","invoice","736","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","735","","","",""
"","","","","","","","","","","tax","refund","736","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2011_tax_FB-IC-0","271","","0%","0% EX IC E G","0.0","percent","purchase","tax_group_0","False","base","invoice","194","","","account_fiscal_position_template_LU_IC","lu_2011_tax_FB-PA-0"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","194","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"lu_2015_tax_FB-IC-14","275","","14%","14% IC E G","14.0","percent","purchase","tax_group_14","False","base","invoice","713","","","account_fiscal_position_template_LU_IC","lu_2015_tax_FB-PA-14"
"","","","","","","","","","","tax","invoice","714","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","459","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","713","","","",""
"","","","","","","","","","","tax","refund","714","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","459","","lu_2020_account_421611","",""
"lu_2015_tax_FB-IC-17","281","","17%","17% IC E G","17.0","percent","purchase","tax_group_17","False","base","invoice","711","","","account_fiscal_position_template_LU_IC","lu_2015_tax_FB-PA-17"
"","","","","","","","","","","tax","invoice","712","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","459","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","711","","","",""
"","","","","","","","","","","tax","refund","712","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","459","","lu_2020_account_421611","",""
"lu_2015_tax_FB-IC-16","282","","16%","16% IC E G","16.0","percent","purchase","tax_group_16","False","base","invoice","911","","","account_fiscal_position_template_LU_IC","lu_2015_tax_FB-PA-16"
"","","","","","","","","","","tax","invoice","912","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","459","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","911","","","",""
"","","","","","","","","","","tax","refund","912","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","459","","lu_2020_account_421611","",""
"lu_2015_tax_FB-IC-13","283","","13%","13% IC E G","13.0","percent","purchase","tax_group_13","False","base","invoice","913","","","account_fiscal_position_template_LU_IC","lu_2015_tax_FB-PA-13"
"","","","","","","","","","","tax","invoice","914","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","459","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","913","","","",""
"","","","","","","","","","","tax","refund","914","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","459","","lu_2020_account_421611","",""
"lu_2015_tax_FB-IC-7","284","","7%","7% IC E G","7.0","percent","purchase","tax_group_7","False","base","invoice","915","","","account_fiscal_position_template_LU_IC","lu_2015_tax_FB-PA-7"
"","","","","","","","","","","tax","invoice","916","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","459","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","915","","","",""
"","","","","","","","","","","tax","refund","916","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","459","","lu_2020_account_421611","",""
"lu_2011_tax_FB-IC-3","285","","3%","3% IC E G","3.0","percent","purchase","tax_group_3","False","base","invoice","049","","","account_fiscal_position_template_LU_IC","lu_2011_tax_FB-PA-3"
"","","","","","","","","","","tax","invoice","054","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","459","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","049","","","",""
"","","","","","","","","","","tax","refund","054","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","459","","lu_2020_account_421611","",""
"lu_2015_tax_FB-IC-8","290","","8%","8% IC E G","8.0","percent","purchase","tax_group_8","False","base","invoice","715","","","account_fiscal_position_template_LU_IC","lu_2015_tax_FB-PA-8"
"","","","","","","","","","","tax","invoice","716","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","459","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","715","","","",""
"","","","","","","","","","","tax","refund","716","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","459","","lu_2020_account_421611","",""
"lu_2011_tax_FB-PA-0","293","","0%","0% E G","0.0","percent","purchase","tax_group_0","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"lu_2015_tax_FB-PA-14","295","","14%","14% E G","14.0","percent","purchase","tax_group_14","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2015_tax_FB-PA-17","297","","17%","17% E G","17.0","percent","purchase","tax_group_17","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2015_tax_FB-PA-16","298","","16%","16% E G","16.0","percent","purchase","tax_group_16","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2015_tax_FB-PA-13","299","","13%","13% E G","13.0","percent","purchase","tax_group_13","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2015_tax_FB-PA-7","300","","7%","7% E G","7.0","percent","purchase","tax_group_7","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2011_tax_FB-PA-3","301","","3%","3% E G","3.0","percent","purchase","tax_group_3","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2015_tax_FB-PA-8","302","","8%","8% E G","8.0","percent","purchase","tax_group_8","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2011_tax_FP-EC-0","303","","0%","0% EC E S","0.0","percent","purchase","tax_group_0","False","base","invoice","445","","","account_fiscal_position_template_LU_EC","lu_2011_tax_FP-PA-0"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","445","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"lu_2015_tax_FP-EC-14","305","","14%","14% EC E S","14.0","percent","purchase","tax_group_14","False","base","invoice","753","","","account_fiscal_position_template_LU_EC","lu_2015_tax_FP-PA-14"
"","","","","","","","","","","tax","invoice","754","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","753","","","",""
"","","","","","","","","","","tax","refund","754","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2015_tax_FP-EC-17","311","","17%","17% EC E S","17.0","percent","purchase","tax_group_17","False","base","invoice","751","","","account_fiscal_position_template_LU_EC","lu_2015_tax_FP-PA-17"
"","","","","","","","","","","tax","invoice","752","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","751","","","",""
"","","","","","","","","","","tax","refund","752","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2015_tax_FP-EC-16","312","","16%","16% EC E S","16.0","percent","purchase","tax_group_16","False","base","invoice","951","","","account_fiscal_position_template_LU_EC","lu_2015_tax_FP-PA-16"
"","","","","","","","","","","tax","invoice","952","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","951","","","",""
"","","","","","","","","","","tax","refund","952","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2015_tax_FP-EC-13","313","","13%","13% EC E S","13.0","percent","purchase","tax_group_13","False","base","invoice","953","","","account_fiscal_position_template_LU_EC","lu_2015_tax_FP-PA-13"
"","","","","","","","","","","tax","invoice","954","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","953","","","",""
"","","","","","","","","","","tax","refund","954","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2015_tax_FP-EC-7","314","","7%","7% EC E S","7.0","percent","purchase","tax_group_7","False","base","invoice","955","","","account_fiscal_position_template_LU_EC","lu_2015_tax_FP-PA-7"
"","","","","","","","","","","tax","invoice","956","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","955","","","",""
"","","","","","","","","","","tax","refund","956","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2011_tax_FP-EC-3","315","","3%","3% EC E S","3.0","percent","purchase","tax_group_3","False","base","invoice","441","","","account_fiscal_position_template_LU_EC","lu_2011_tax_FP-PA-3"
"","","","","","","","","","","tax","invoice","442","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","441","","","",""
"","","","","","","","","","","tax","refund","442","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2015_tax_FP-EC-8","320","","8%","8% EC E S","8.0","percent","purchase","tax_group_8","False","base","invoice","755","","","account_fiscal_position_template_LU_EC","lu_2015_tax_FP-PA-8"
"","","","","","","","","","","tax","invoice","756","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","755","","","",""
"","","","","","","","","","","tax","refund","756","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2011_tax_FP-IC-0","323","","0%","0% EX IC E S","0.0","percent","purchase","tax_group_0","False","base","invoice","435","","","account_fiscal_position_template_LU_IC","lu_2011_tax_FP-PA-0"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","435","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"lu_2015_tax_FP-IC-14","327","","14%","14% IC E S","14.0","percent","purchase","tax_group_14","False","base","invoice","743","","","account_fiscal_position_template_LU_IC","lu_2015_tax_FP-PA-14"
"","","","","","","","","","","tax","invoice","744","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","743","","","",""
"","","","","","","","","","","tax","refund","744","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2015_tax_FP-IC-17","333","","17%","17% IC E S","17.0","percent","purchase","tax_group_17","False","base","invoice","741","","","account_fiscal_position_template_LU_IC","lu_2015_tax_FP-PA-17"
"","","","","","","","","","","tax","invoice","742","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","741","","","",""
"","","","","","","","","","","tax","refund","742","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2015_tax_FP-IC-16","334","","16%","16% IC E S","16.0","percent","purchase","tax_group_16","False","base","invoice","941","","","account_fiscal_position_template_LU_IC","lu_2015_tax_FP-PA-16"
"","","","","","","","","","","tax","invoice","942","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","941","","","",""
"","","","","","","","","","","tax","refund","942","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2015_tax_FP-IC-13","335","","13%","13% IC E S","13.0","percent","purchase","tax_group_13","False","base","invoice","943","","","account_fiscal_position_template_LU_IC","lu_2015_tax_FP-PA-13"
"","","","","","","","","","","tax","invoice","944","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","943","","","",""
"","","","","","","","","","","tax","refund","944","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2015_tax_FP-IC-7","336","","7%","7% IC E S","7.0","percent","purchase","tax_group_7","False","base","invoice","945","","","account_fiscal_position_template_LU_IC","lu_2015_tax_FP-PA-7"
"","","","","","","","","","","tax","invoice","946","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","945","","","",""
"","","","","","","","","","","tax","refund","946","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2011_tax_FP-IC-3","337","","3%","3% IC E S","3.0","percent","purchase","tax_group_3","False","base","invoice","431","","","account_fiscal_position_template_LU_IC","lu_2011_tax_FP-PA-3"
"","","","","","","","","","","tax","invoice","432","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","431","","","",""
"","","","","","","","","","","tax","refund","432","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2015_tax_FP-IC-8","342","","8%","8% IC E S","8.0","percent","purchase","tax_group_8","False","base","invoice","745","","","account_fiscal_position_template_LU_IC","lu_2015_tax_FP-PA-8"
"","","","","","","","","","","tax","invoice","746","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","461","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","745","","","",""
"","","","","","","","","","","tax","refund","746","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","461","","lu_2020_account_421611","",""
"lu_2011_tax_FP-PA-0","345","","0%","0% E S","0.0","percent","purchase","tax_group_0","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"lu_2015_tax_FP-PA-14","347","","14%","14% E S","14.0","percent","purchase","tax_group_14","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2015_tax_FP-PA-17","349","","17%","17% E S","17.0","percent","purchase","tax_group_17","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2015_tax_FP-PA-16","350","","16%","16% E S","16.0","percent","purchase","tax_group_16","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2015_tax_FP-PA-13","351","","13%","13% E S","13.0","percent","purchase","tax_group_13","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2015_tax_FP-PA-7","352","","7%","7% E S","7.0","percent","purchase","tax_group_7","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2011_tax_FP-PA-3","353","","3%","3% E S","3.0","percent","purchase","tax_group_3","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2015_tax_FP-PA-8","354","","8%","8% E S","8.0","percent","purchase","tax_group_8","False","base","invoice","","","","account_fiscal_position_template_private_LU_IC,account_fiscal_position_template_LU_LU",""
"","","","","","","","","","","tax","invoice","458","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","458","","lu_2020_account_421611","",""
"lu_2011_tax_IB-EC-0","355","","0%","0% EC IG","0.0","percent","purchase","tax_group_0","False","base","invoice","195","","","account_fiscal_position_template_LU_EC","lu_2011_tax_IB-PA-0"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","195","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"lu_2015_tax_IB-EC-14","357","","14%","14% EC IG","14.0","percent","purchase","tax_group_14","False","base","invoice","723","","","account_fiscal_position_template_LU_EC","lu_2015_tax_IB-PA-14"
"","","","","","","","","","","tax","invoice","724","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","723","","","",""
"","","","","","","","","","","tax","refund","724","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2015_tax_IB-EC-17","363","","17%","17% EC IG","17.0","percent","purchase","tax_group_17","False","base","invoice","721","","","account_fiscal_position_template_LU_EC","lu_2015_tax_IB-PA-17"
"","","","","","","","","","","tax","invoice","722","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","721","","","",""
"","","","","","","","","","","tax","refund","722","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2015_tax_IB-EC-16","364","","16%","16% EC IG","16.0","percent","purchase","tax_group_16","False","base","invoice","921","","","account_fiscal_position_template_LU_EC","lu_2015_tax_IB-PA-16"
"","","","","","","","","","","tax","invoice","922","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","921","","","",""
"","","","","","","","","","","tax","refund","922","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2015_tax_IB-EC-13","365","","13%","13% EC IG","13.0","percent","purchase","tax_group_13","False","base","invoice","923","","","account_fiscal_position_template_LU_EC","lu_2015_tax_IB-PA-13"
"","","","","","","","","","","tax","invoice","924","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","923","","","",""
"","","","","","","","","","","tax","refund","924","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2015_tax_IB-EC-7","366","","7%","7% EC IG","7.0","percent","purchase","tax_group_7","False","base","invoice","925","","","account_fiscal_position_template_LU_EC","lu_2015_tax_IB-PA-7"
"","","","","","","","","","","tax","invoice","926","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","925","","","",""
"","","","","","","","","","","tax","refund","926","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2011_tax_IB-EC-3","367","","3%","3% EC IG","3.0","percent","purchase","tax_group_3","False","base","invoice","059","","","account_fiscal_position_template_LU_EC","lu_2011_tax_IB-PA-3"
"","","","","","","","","","","tax","invoice","068","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","059","","","",""
"","","","","","","","","","","tax","refund","068","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
"lu_2015_tax_IB-EC-8","372","","8%","8% EC IG","8.0","percent","purchase","tax_group_8","False","base","invoice","725","","","account_fiscal_position_template_LU_EC","lu_2015_tax_IB-PA-8"
"","","","","","","","","","","tax","invoice","726","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","invoice","460","","lu_2020_account_421611","",""
"","","","","","","","","","","base","refund","725","","","",""
"","","","","","","","","","","tax","refund","726","-100","lu_2020_account_461411","",""
"","","","","","","","","","","tax","refund","460","","lu_2020_account_421611","",""
