id,name,model_id,group_id/id,operation,domain
purchase_order_stock_user_rule,Stock User Purchase Orders,purchase.order,stock.group_stock_user,r,
purchase_order_line_stock_user_rule,Stock User Purchase Order Lines,purchase.order.line,stock.group_stock_user,r,
access_stock_location_purchase_user,stock.location,stock.location,purchase.group_purchase_user,r,
access_stock_location_purchase_user_manager,stock.location,stock.location,purchase.group_purchase_manager,r,
access_stock_warehouse_purchase_user,stock.warehouse,stock.warehouse,purchase.group_purchase_user,r,
access_stock_warehouse_purchase_user_manager,stock.warehouse,stock.warehouse,purchase.group_purchase_manager,r,
access_stock_picking_purchase_user,stock.picking,stock.picking,purchase.group_purchase_user,rwcd,
access_stock_picking_purchase_user_manager,stock.picking,stock.picking,purchase.group_purchase_manager,rwcd,
access_stock_move_purchase_user,stock.move,stock.move,purchase.group_purchase_user,rwc,
access_stock_move_purchase_user_manager,stock.move,stock.move,purchase.group_purchase_manager,rwcd,
access_stock_warehouse_orderpoint_manager,stock.warehouse.orderpoint,stock.warehouse.orderpoint,purchase.group_purchase_manager,r,
access_stock_warehouse_orderpoint_user,stock.warehouse.orderpoint,stock.warehouse.orderpoint,purchase.group_purchase_user,r,
access_report_purchase_order,vendor.delay.report,vendor.delay.report,purchase.group_purchase_manager,r,
access_report_purchase_order_user,vendor.delay.report user,vendor.delay.report,purchase.group_purchase_user,r,
