id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee,employee.profile,model_employee_profile,group_manage_employee,1,1,1,1
access_employee_project,employee.project.rel,model_employee_project_rel,group_manage_employee,1,1,1,1
access_employee_role,employee.profile.role,model_employee_profile_role,group_manage_employee,1,1,1,1

access_phonebook_user,sale.phonebook.user,model_sale_phonebook,group_ht_sales_user,1,1,0,0
access_customer_user,sale.customer.user,model_sale_customer,group_ht_sales_user,1,1,1,0

access_employee_profile_user,employee.profile.user,model_employee_profile,group_ht_sales_user,1,0,0,0
access_employee_profile_sales_user,employee.profile.user.sa,model_employee_profile_sales,group_ht_sales_user,1,0,0,0

access_estate_project_promotion_user,estate.project.promotion.user,model_estate_project_promotion,group_ht_sales_user,1,0,0,0
access_phonebook_status_wizard_user,sale.phonebook.status.wizard.user,model_sale_phonebook_status_wizard,group_ht_sales_user,1,1,1,1
access_estate_project_user,estate.project.user,model_estate_project,group_ht_sales_user,1,0,0,0
access_estate_property_unit_user,estate.property.unit.user,model_estate_property_unit,group_ht_sales_user,1,0,0,0
access_estate_property_unit_type_user,estate.property.unit.type.user,model_estate_property_unit_type,group_ht_sales_user,1,0,0,0
access_employee_user,employee.profile.user,model_employee_profile,group_ht_sales_user,1,0,0,0
access_employee_role_user,employee.profile.role.user,model_employee_profile_role,group_ht_sales_user,1,0,0,0
access_transaction_user,sale.transaction.user,model_sale_transaction,group_ht_sales_user,1,0,0,0

access_customer,sale.customer,model_sale_customer,group_manage_customer,1,1,1,1
access_estate_read,estate.project.read,model_estate_project,group_manage_customer,1,0,0,0
access_transaction_read,sale.transaction.user,model_sale_transaction,group_manage_customer,1,0,0,0

access_phonebook_manager,sale.phonebook.leader,model_sale_phonebook,group_ht_sales_leader,1,1,1,1
access_customer_manager,sale.customer.leader,model_sale_customer,group_ht_sales_leader,1,1,1,1
access_estate_manager,estate.project.leader,model_estate_project,group_ht_sales_leader,1,1,1,1
access_estate_property_unit_type_user,estate.property.unit.type.user,model_estate_property_unit_type,group_ht_sales_user,1,0,0,0
access_employee_manager,employee.profile.leader,model_employee_profile,group_ht_sales_leader,1,1,1,1
access_employee_role_manager,employee.profile.role.leader,model_employee_profile_role,group_ht_sales_leader,1,0,0,0
access_employee_profile_sales_leader,employee.profile.sales.leader,model_employee_profile_sales,group_ht_sales_leader,1,0,0,0
access_sale_customer_report_manager,sale.customer.report.leader,model_sale_customer_report,group_ht_sales_leader,1,0,0,0
access_revenue_report_manager,revenue.report.leader,model_revenue_report,group_ht_sales_leader,1,0,0,0
access_estate_project_report_manager,estate.project.report.leader,model_estate_project_report,group_ht_sales_leader,1,0,0,0
access_estate_project_unit_report_manager,estate.project.report.unit.leader,model_estate_project_unit_report,group_ht_sales_leader,1,0,0,0

access_phonebook,sale.phonebook,model_sale_phonebook,group_manage_phone_data,1,1,1,1
