id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_phonebook_system,sale.phonebook.system,model_sale_phonebook,base.group_system,1,1,1,1
access_customer_system,sale.customer.system,model_sale_customer,base.group_system,1,1,1,1
access_estate_project_system,estate.project.system,model_estate_project,base.group_system,1,1,1,1
access_estate_property_unit_system,estate.property.unit.system,model_estate_property_unit,base.group_system,1,1,1,1
access_estate_property_unit_type_system,estate.property.unit.type.system,model_estate_property_unit_type,base.group_system,1,1,1,1
access_employee_system,sale.employee.system,model_sale_employee,base.group_system,1,1,1,1
access_employee_role_system,sale.employee.role.system,model_sale_employee_role,base.group_system,1,1,1,1
access_employee_kpi_system,sale.employee.kpi.system,model_sale_employee_kpi,base.group_system,1,1,1,1
access_transaction_system,sale.transaction.system,model_sale_transaction,base.group_system,1,1,1,1

access_estate_project_promotion_user,estate.project.promotion.user,model_estate_project_promotion,group_ht_user,1,0,0,0
access_phonebook_user,sale.phonebook.user,model_sale_phonebook,group_ht_user,1,1,0,0
access_phonebook_status_wizard_user,sale.phonebook.status.wizard.user,model_sale_phonebook_status_wizard,group_ht_user,1,1,1,1
access_customer_user,sale.customer.user,model_sale_customer,group_ht_user,1,1,0,0
access_estate_project_user,estate.project.user,model_estate_project,group_ht_user,1,0,0,0
access_estate_property_unit_user,estate.property.unit.user,model_estate_property_unit,group_ht_user,1,0,0,0
access_estate_property_unit_type_user,estate.property.unit.type.user,model_estate_property_unit_type,group_ht_user,1,0,0,0
access_employee_user,sale.employee.user,model_sale_employee,group_ht_user,1,0,0,0
access_employee_role_user,sale.employee.role.user,model_sale_employee_role,group_ht_user,1,0,0,0
access_transaction_user,sale.transaction.user,model_sale_transaction,group_ht_user,1,0,0,0

access_phonebook_manager,sale.phonebook.manager,model_sale_phonebook,group_ht_leader,1,1,1,1
access_customer_manager,sale.customer.manager,model_sale_customer,group_ht_leader,1,1,1,1
access_estate_manager,estate.project.manager,model_estate_project,group_ht_leader,1,1,1,1
access_estate_property_unit_type_user,estate.property.unit.type.user,model_estate_property_unit_type,group_ht_user,1,0,0,0
access_employee_manager,sale.employee.manager,model_sale_employee,group_ht_leader,1,1,1,1
access_employee_role_manager,sale.employee.role.manager,model_sale_employee_role,group_ht_leader,1,0,0,0
access_employee_kpi_manager,sale.employee.kpi.manager,model_sale_employee_kpi,group_ht_leader,1,0,0,0
access_sale_customer_report_manager,sale.customer.report.manager,model_sale_customer_report,group_ht_leader,1,0,0,0
access_revenue_report_manager,revenue.report.manager,model_revenue_report,group_ht_leader,1,0,0,0
access_estate_project_report_manager,estate.project.report.manager,model_estate_project_report,group_ht_leader,1,0,0,0
access_estate_project_unit_report_manager,estate.project.report.unit.manager,model_estate_project_unit_report,group_ht_leader,1,0,0,0

access_employee_executive,sale.employee.executive,model_sale_employee,group_ht_executive,1,1,1,1
access_employee_role_executive,sale.employee.role.executive,model_sale_employee_role,group_ht_executive,1,1,1,1
access_phonebook_executive,sale.phonebook.executive,model_sale_phonebook,group_ht_executive,1,1,1,1
access_phonebook_status_wizard_executive,sale.phonebook.status.wizard.executive,model_sale_phonebook_status_wizard,group_ht_executive,1,1,1,1
access_phonebook_batch_executive,sale.phonebook.bạtch.executive,model_sale_phonebook_batch,group_ht_executive,1,1,1,1
access_customer_executive,sale.customer.executive,model_sale_customer,group_ht_executive,1,1,1,1
access_estate_executive,estate.project.executive,model_estate_project,group_ht_executive,1,1,1,1
access_employee_project_executive,employee.project.rel.executive,model_employee_project_rel,group_ht_executive,1,1,1,1
access_estate_property_unit_executive,estate.property.unit.executive,model_estate_property_unit,group_ht_executive,1,0,0,0
access_estate_property_unit_type_executive,estate.property.unit.type.executive,model_estate_property_unit_type,group_ht_executive,1,0,0,0

access_phonebook_bod,sale.phonebook.bod,model_sale_phonebook,group_ht_board_of_directors,1,0,0,0
access_customer_bod,sale.customer.bod,model_sale_customer,group_ht_board_of_directors,1,0,0,0
access_estate_project_bod,estate.project.bod,model_estate_project,group_ht_board_of_directors,1,0,0,0
access_estate_project_promotion_bod,estate.project.promotion.bod,model_estate_project_promotion,group_ht_board_of_directors,1,0,0,0
access_employee_project_bod,employee.project.rel.bod,model_employee_project_rel,group_ht_board_of_directors,1,0,0,0
access_estate_property_unit_bod,estate.property.unit.bod,model_estate_property_unit,group_ht_board_of_directors,1,0,0,0
access_estate_property_unit_type_bod,estate.property.unit.type.bod,model_estate_property_unit_type,group_ht_board_of_directors,1,0,0,0
access_employee_bod,sale.employee.bod,model_sale_employee,group_ht_board_of_directors,1,0,0,0
access_employee_role_bod,sale.employee.role.bod,model_sale_employee_role,group_ht_board_of_directors,1,0,0,0
access_employee_kpi_bod,sale.employee.kpi.bod,model_sale_employee_kpi,group_ht_board_of_directors,1,0,0,0
access_sale_transaction_bod,sale.transaction.bod,model_sale_transaction,group_ht_board_of_directors,1,0,0,0

access_sale_transaction_ga,sale.transaction.general.admin,model_sale_transaction,group_ht_general_admin,1,1,1,1
access_sale_customer_ga,sale.customer.general.admin,model_sale_customer,group_ht_general_admin,1,1,1,1
access_sale_phonebook_ga,sale.phonebook.general.admin,model_sale_phonebook,group_ht_general_admin,1,0,0,0
access_sale_employee_ga,sale.employee.general.admin,model_sale_employee,group_ht_general_admin,1,0,0,0
access_sale_employee_role_ga,sale.employee.role.general.admin,model_sale_employee_role,group_ht_general_admin,1,0,0,0
access_sale_employee_kpi_ga,sale.employee.kpi.general.admin,model_sale_employee_kpi,group_ht_general_admin,1,1,1,1
access_estate_project_ga,estate.project.general.admin,model_estate_project,group_ht_general_admin,1,1,1,1
access_estate_payment_plan_ga,estate.payment.plan.ga,model_estate_payment_plan,group_ht_general_admin,1,1,1,1
access_estate_payment_plan_line_ga,estate.payment.plan.line.ga,model_estate_payment_plan_line,group_ht_general_admin,1,1,1,1
access_estate_project_promotion_ga,estate.project.promotion.general.admin,model_estate_project_promotion,group_ht_general_admin,1,1,1,1
access_estate_property_unit_ga,estate.property.unit.general.admin,model_estate_property_unit,group_ht_general_admin,1,1,1,1
access_estate_property_unit_type_ga,estate.property.unit.type.general.admin,model_estate_property_unit_type,group_ht_general_admin,1,1,1,1


access_customer_report,sale.customer.report,model_sale_customer_report,group_ht_report,1,0,0,0
access_revenue_report,revenue.report,model_revenue_report,group_ht_report,1,0,0,0
access_estate_project_report,estate.project.report,model_estate_project_report,group_ht_report,1,0,0,0
access_estate_project_unit_report,estate.project.report.unit,model_estate_project_unit_report,group_ht_report,1,0,0,0
access_ir_actions_report_user,ir.actions.report.user,base.model_ir_actions_report,group_ht_report,1,0,0,0
