id,name,model_id,group_id/id,operation,domain
access_utm_tag_mass_mailing_campaign,utm.tag,utm.tag,mass_mailing.group_mass_mailing_campaign,rwcd,
access_mailing_contact_mm_user,access.mailing.contact.mm.user,mailing.contact,mass_mailing.group_mass_mailing_user,rwcd,
access_mailing_contact_import_mailing_user,access.mailing.contact.import.mailing.user,mailing.contact.import,mass_mailing.group_mass_mailing_user,rwcd,
access_mailing_subscription_mm_user,access.mailing.subscription.mm.user,mailing.subscription,mass_mailing.group_mass_mailing_user,rwcd,
access_mailing_subscription_optout_mm_user,access.mailing.subscription.optout.mm.user,mailing.subscription.optout,mass_mailing.group_mass_mailing_user,rwcd,
access_mailing_list_mm_user,access.mailing.list.mm.user,mailing.list,mass_mailing.group_mass_mailing_user,rwcd,
access_utm_stage,utm.stage,utm.stage,mass_mailing.group_mass_mailing_user,rwcd,
access_mailing_mailing_mm_user,access.mailing.mailing.mm.user,mailing.mailing,mass_mailing.group_mass_mailing_user,rwcd,
access_mailing_mailing_system,access.mailing.mailing.system,mailing.mailing,base.group_system,rwcd,
access_mailing_trace_mm_user,access.mailing.trace.mm.user,mailing.trace,mass_mailing.group_mass_mailing_user,rwcd,
access_mailing_trace_report_mm_user,access.mailing.trace.report.mm.user,mailing.trace.report,mass_mailing.group_mass_mailing_user,r,
access_utm_campaign_mass_mailing_user,utm.campaign,utm.campaign,mass_mailing.group_mass_mailing_user,rwcd,
access_utm_medium,access_utm_source,utm.medium,mass_mailing.group_mass_mailing_user,rwcd,
access_utm_source,access_utm_source,utm.source,mass_mailing.group_mass_mailing_user,rwcd,
access_ir_mail_server,access_ir_mail_server,ir.mail_server,mass_mailing.group_mass_mailing_user,r,
access_ir_model,access_ir_model,ir.model,mass_mailing.group_mass_mailing_user,r,
access_mail_blacklist_mass_mailing_user,access.mail.blacklist.mass_mailing_user,mail.blacklist,mass_mailing.group_mass_mailing_user,rwcd,
access_mail_blacklist_remove_mass_mailing_user,acesss.mail.blacklist.remove.mass_mailing_user,mail.blacklist.remove,mass_mailing.group_mass_mailing_user,rwcd,
access_link_tracker_mailing,access.link.tracker.mailing,link.tracker,mass_mailing.group_mass_mailing_user,rwcd,
access_mailing_list_merge,access.mailing.list.merge,mailing.list.merge,mass_mailing.group_mass_mailing_user,rwc,
access_mailing_mailing_test,access.mailing.mailing.test,mailing.mailing.test,mass_mailing.group_mass_mailing_user,rwc,
access_mailing_contact_to_list,access.mailing.contact.to.list,mailing.contact.to.list,mass_mailing.group_mass_mailing_user,rwcd,
access_mailing_schedule_date,access.mailing.schedule.date,mailing.mailing.schedule.date,mass_mailing.group_mass_mailing_user,rwcd,
access_mailing_filter_mailing_user,access.mailing.filter.mailing.user,mailing.filter,mass_mailing.group_mass_mailing_user,rwcd,
properties_base_definition_rule_mailing_user,properties.base.definition: mailing user,properties.base.definition,mass_mailing.group_mass_mailing_user,rwcd,"[('properties_field_id', '=', user.env.ref('mass_mailing.field_mailing_contact__properties').id)]"
ir_ui_view_mass_mailing_user_read_access,ir.ui.view: mailing user,ir.ui.view,mass_mailing.group_mass_mailing_user,r,"['|', ('technical_usage', '=', 'mass_mailing'), ('key', '=', 'mass_mailing.email_designer_snippets')]"
ir_ui_view_mass_mailing_user_edit_access,ir.ui.view technical_usage: mailing user,ir.ui.view,mass_mailing.group_mass_mailing_user,wcd,"[('technical_usage', '=', 'mass_mailing')]"
ir_ui_view_rule_system,ir.ui.view: system CRUD all,ir.ui.view,base.group_system,rwcd,
