id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_social_share_tag,social.share.tag,model_social_share_tag,,0,0,0,0
access_social_share_tag_user,social.share.tag.user,model_social_share_tag,social_share.group_social_share_user,1,1,0,0
access_social_share_tag_manager,social.share.tag.manager,model_social_share_tag,social_share.group_social_share_manager,1,1,1,1
access_social_share_post,social.share.post,model_social_share_post,,0,0,0,0
access_social_share_post_user,social.share.post.user,model_social_share_post,social_share.group_social_share_user,1,0,0,0
access_social_share_post_manager,social.share.post.manager,model_social_share_post,social_share.group_social_share_manager,1,1,1,1
access_social_share_post_template,social.share.post.template,model_social_share_post_template,,0,0,0,0
access_social_share_post_template_user,social.share.post.template.user,model_social_share_post_template,social_share.group_social_share_user,1,0,0,0
access_social_share_post_template_manager,social.share.post.template.manager,model_social_share_post_template,social_share.group_social_share_manager,1,1,1,1
access_social_share_post_template_element,social.share.post.template.element,model_social_share_post_template_element,,0,0,0,0
access_social_share_post_template_element_user,social.share.post.template.element.user,model_social_share_post_template_element,social_share.group_social_share_user,1,0,0,0
access_social_share_post_template_element_manager,social.share.post.template.element.manager,model_social_share_post_template_element,social_share.group_social_share_manager,1,1,1,1
access_social_share_url_share,social.share.url.share,model_social_share_url_share,,0,0,0,0
access_social_share_url_share_user,social.share.url.share.user,model_social_share_url_share,social_share.group_social_share_user,1,1,1,0
access_social_share_url_share_manager,social.share.url.share.manager,model_social_share_url_share,social_share.group_social_share_manager,1,1,1,0
access_social_share_url,social.share.url,model_social_share_url,,0,0,0,0
access_social_share_url_user,social.share.url.user,model_social_share_url,social_share.group_social_share_user,1,1,1,0
access_social_share_url_manager,social.share.url.manager,model_social_share_url,social_share.group_social_share_manager,1,1,1,0
access_social_share_field_allow,social.share.field.allow,model_social_share_field_allow,,0,0,0,0
access_social_share_field_allow_user,social.share.field.allow.user,model_social_share_field_allow,social_share.group_social_share_user,1,0,0,0
access_social_share_field_allow_manager,social.share.field.allow.manager,model_social_share_field_allow,social_share.group_social_share_manager,1,0,0,0
