id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_auction_artists,auction.artists,model_auction_artists,auction.group_user,1,1,1,1
access_auction_dates,auction.dates,model_auction_dates,auction.group_user,1,1,1,1
access_auction_deposit,auction.deposit,model_auction_deposit,auction.group_user,1,1,1,1
access_auction_deposit_cost,auction.deposit.cost,model_auction_deposit_cost,auction.group_user,1,1,1,1
access_auction_lot_category,auction.lot.category,model_auction_lot_category,auction.group_user,1,1,1,1
access_auction_lots,auction.lots,model_auction_lots,auction.group_user,1,1,1,1
access_auction_bid,auction.bid,model_auction_bid,auction.group_user,1,1,1,1
access_auction_lot_history,auction.lot.history,model_auction_lot_history,auction.group_user,1,1,1,1
access_report_buyer_auction,report.buyer.auction,model_report_buyer_auction,auction.group_user,1,1,1,1
access_report_seller_auction,report.seller.auction,model_report_seller_auction,auction.group_user,1,1,1,1
access_report_auction_view,report.auction.view,model_report_auction_view,auction.group_user,1,1,1,1
access_report_auction_object_date,report.auction.object.date,model_report_auction_object_date,auction.group_user,1,1,1,1
access_report_auction_estimation_adj_category,report.auction.estimation.adj.category,model_report_auction_estimation_adj_category,auction.group_user,1,1,1,1
access_report_auction_adjudication,report.auction.adjudication,model_report_auction_adjudication,auction.group_user,1,1,1,1
access_report_attendance,report.attendance,model_report_attendance,auction.group_user,1,1,1,1
access_report_deposit_border,report.deposit.border,model_report_deposit_border,auction.group_user,1,1,1,1
access_report_object_encoded,report.object.encoded,model_report_object_encoded,auction.group_user,1,1,1,1
access_report_object_encoded_manager,report.object.encoded.manager,model_report_object_encoded_manager,auction.group_user,1,1,1,1
access_report_unclassified_objects,report.unclassified.objects,model_report_unclassified_objects,auction.group_user,1,1,1,1
