id,name,model_id,group_id/id,operation,domain
access_test_populate_product,access_test_populate_product,test_populate.product,base.group_system,crud,
access_test_populate_supplier,access_test_populate_supplier,test_populate.supplier,base.group_system,crud,
access_test_populate_customer,access_test_populate_customer,test_populate.customer,base.group_system,crud,
access_test_populate_order,access_test_populate_order,test_populate.order,base.group_system,crud,
access_test_populate_order_line,access_test_populate_order_line,test_populate.order.line,base.group_system,crud,
access_test_populate_tag,access_test_populate_tag,test_populate.tag,base.group_system,crud,
access_test_populate_product_tagged,access_test_populate_product_tagged,test_populate.product.tagged,base.group_system,crud,
access_test_populate_warehouse,access_test_populate_warehouse,test_populate.warehouse,base.group_system,crud,
access_test_populate_reference,access_test_populate_reference,test_populate.reference,base.group_system,crud,
access_test_populate_project,access_test_populate_project,test_populate.project,base.group_system,crud,
access_test_populate_task,access_test_populate_task,test_populate.task,base.group_system,crud,
