id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_structure,hr.payroll.structure,model_hr_payroll_structure,hr_payroll.group_payroll_manager,1,1,1,1
access_hr_contribution_register,hr.contribution.register,model_hr_contribution_register,hr_payroll.group_payroll_manager,1,1,1,1
access_hr_salary_rule_category,hr.salary.rule.category,model_hr_salary_rule_category,hr_payroll.group_payroll_manager,1,1,1,1
access_hr_payslip,hr.payslip,model_hr_payslip,hr_payroll.group_payroll_manager,1,1,1,1
access_hr_payslip_line,hr.payslip.line,model_hr_payslip_line,hr_payroll.group_payroll_manager,1,1,1,1
access_hr_payslip_input_manager,hr.payslip.input.manager,model_hr_payslip_input,hr_payroll.group_payroll_manager,1,1,1,1
access_hr_payslip_worked_days ,hr.payslip.worked_days,model_hr_payslip_worked_days,hr_payroll.group_payroll_manager,1,1,1,1
access_hr_payslip_run,hr.payslip.run,model_hr_payslip_run,hr_payroll.group_payroll_manager,1,1,1,1
access_hr_rule_input,hr.rule.input,model_hr_rule_input,hr_payroll.group_payroll_manager,1,1,1,1
access_hr_salary_rule_manager,hr.salary.rule.manager,model_hr_salary_rule,hr_payroll.group_payroll_manager,1,1,1,1
