id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_test_base_model,access_test_base_model,model_test_base_model,base.group_user,1,0,0,0
access_test_base_model_manager,access_test_base_model group_partner_manager,model_test_base_model,base.group_partner_manager,1,1,1,1
access_test_o2m_relational_model,access_test_o2m_relational_model,model_test_o2m_relational_model,base.group_user,1,0,0,0
access_test_o2m_relational_model_manager,access_test_o2m_relational_model group_partner_manager,model_test_o2m_relational_model,base.group_partner_manager,1,1,1,1
access_test_m2o_relational_model,access_test_m2o_relational_model,model_test_m2o_relational_model,base.group_user,1,0,0,0
access_test_m2m_relational_model,access_test_m2m_relational_model,model_test_m2m_relational_model,base.group_user,1,0,0,0
access_test_m2o_level_1_model,access_test_m2o_level_1_model,model_test_m2o_level_1_model,base.group_user,1,0,0,0
access_test_required_relational_model,access_test_required_relational_model,model_test_required_relational_model,base.group_user,1,0,0,0
access_test_required_model,access_test_required_model,model_test_required_model,base.group_user,1,0,0,0
access_test_translation_model,access_test_translation_model,model_test_translation_model,base.group_user,1,0,0,0
