"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_converter_model,access_converter_model,model_test_converter_test_model,base.group_user,1,1,1,1
access_test_converter_test_model_sub,access_test_converter_test_model_sub,model_test_converter_test_model_sub,base.group_user,1,1,1,1
access_test_converter_monetary,access_test_converter_monetary,model_test_converter_monetary,base.group_user,1,1,1,1
access_category,test_orm_category,test_base.model_test_orm_category,base.group_user,1,1,1,1
access_discussion,test_orm_discussion,test_base.model_test_orm_discussion,base.group_user,1,1,1,1
access_message,test_orm_message,test_base.model_test_orm_message,base.group_user,1,1,1,1
access_emailmessage,test_orm_emailmessage,test_base.model_test_orm_emailmessage,base.group_system,1,1,1,1
access_mixed,test_orm_mixed,test_base.model_test_orm_mixed,base.group_user,1,1,1,1
access_binary_test,access_binary_test,model_binary_test,base.group_user,1,0,0,0
access_calendar_test,access_calendar_test,model_calendar_test,base.group_user,1,0,0,0
access_decimal_precision_test_all,decimal.precision.test,model_decimal_precision_test,base.group_system,1,1,1,1
