id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_test_access_right_some_obj_employee,access_test_access_right_some_obj,model_test_access_right_some_obj,base.group_user,1,1,1,1
access_test_access_right_some_obj_public,access_test_access_right_some_obj,model_test_access_right_some_obj,base.group_public,1,1,1,1
access_test_access_right_container_employee,access_test_access_right_container,model_test_access_right_container,base.group_user,1,1,1,1
access_test_access_right_container_public,access_test_access_right_container,model_test_access_right_container,base.group_public,1,1,1,1
access_test_access_right_inherits_public,access_test_access_right_inherits,model_test_access_right_inherits,base.group_public,1,1,1,1
access_test_access_right_inherits_employee,access_test_access_right_inherits,model_test_access_right_inherits,base.group_user,1,1,1,1
access_test_access_right_child_public,access_test_access_right_child,model_test_access_right_child,base.group_public,1,1,1,1
access_test_access_right_child_employee,access_test_access_right_child,model_test_access_right_child,base.group_user,1,1,1,1
access_test_access_right_obj_categ,access_test_access_right_obj_categ,model_test_access_right_obj_categ,base.group_user,1,1,1,1
access_test_ticket_portal,access_test_ticket_portal,model_test_access_right_ticket,base.group_portal,1,0,0,0
access_test_ticket_user,access_test_ticket_user,model_test_access_right_ticket,base.group_user,1,1,1,1
access_test_orm_model_parent,access_test_orm_model_parent,model_test_orm_model_parent,base.group_system,1,1,1,1
access_test_orm_model_child,access_test_orm_model_child,model_test_orm_model_child,base.group_system,1,1,1,1
access_test_orm_model_child_nocheck,access_test_orm_model_child_nocheck,model_test_orm_model_child_nocheck,base.group_system,1,1,1,1
access_test_orm_model_some_access_system,access_test_orm_model_some_access_system,model_test_orm_model_some_access,base.group_system,1,0,0,0
access_test_orm_model2_some_access,access_test_orm_model2_some_access,model_test_orm_model2_some_access,base.group_multi_company,1,0,0,0
access_test_orm_model3_some_access,access_test_orm_model3_some_access,model_test_orm_model3_some_access,base.group_multi_company,1,0,0,0
