id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event_event_public,event.event,model_event_event,base.group_public,1,0,0,0
access_event_event_portal,event.event,model_event_event,base.group_portal,1,0,0,0
access_event_event_employee,event.event,model_event_event,base.group_user,1,0,0,0
access_event_event_ticket_public,event.event.ticket,event.model_event_event_ticket,base.group_public,1,0,0,0
access_event_event_ticket_portal,event.event.ticket,event.model_event_event_ticket,base.group_portal,1,0,0,0
access_event_event_ticket_employee,event.event.ticket,event.model_event_event_ticket,base.group_user,1,0,0,0
access_event_type,event.type,event.model_event_type,,0,0,0,0
access_event_tag_category_public,event.tag.category,event.model_event_tag_category,base.group_public,1,0,0,0
access_event_tag_category_portal,event.tag.category,event.model_event_tag_category,base.group_portal,1,0,0,0
access_event_tag_category_employee,event.tag.category,event.model_event_tag_category,base.group_user,1,0,0,0
access_event_tag_public,event.tag,event.model_event_tag,base.group_public,1,0,0,0
access_event_tag_portal,event.tag,event.model_event_tag,base.group_portal,1,0,0,0
access_event_tag_employee,event.tag,event.model_event_tag,base.group_user,1,0,0,0
access_website_event_menu_public,website.event.menu,model_website_event_menu,base.group_public,1,0,0,0
access_website_event_menu_portal,website.event.menu,model_website_event_menu,base.group_portal,1,0,0,0
access_website_event_menu_employee,website.event.menu,model_website_event_menu,base.group_user,1,0,0,0
access_website_event_menu_user,website.event.menu.user,model_website_event_menu,event.group_event_user,1,1,1,1
access_website_visitor_user,website.visitor.user,model_website_visitor,event.group_event_registration_desk,1,1,0,0
access_event_question_public,event.question,event.model_event_question,base.group_public,1,0,0,0
access_event_question_portal,event.question,event.model_event_question,base.group_portal,1,0,0,0
access_event_question_user,event.question,event.model_event_question,base.group_user,1,0,0,0
access_event_question_answer_public,event.question.answer,event.model_event_question_answer,base.group_public,1,0,0,0
access_event_question_answer_portal,event.question.answer,event.model_event_question_answer,base.group_portal,1,0,0,0
access_event_question_answer_user,event.question.answer,event.model_event_question_answer,base.group_user,1,0,0,0
