id,name,model_id,group_id/id,operation,domain
access_test_orm_one2many_multi,access_test_orm_one2many_multi,test_orm.one2many.multi,base.group_system,crud,
access_test_orm_one2many_multi_line,access_test_orm_one2many_multi_line,test_orm.one2many.multi_line,base.group_user,crud,
access_test_orm_one2many_multi_tag,access_test_orm_one2many_multi_tag,test_orm.one2many.multi_tag,base.group_user,crud,
access_test_orm_one2many_creativework_edition,access_test_orm_one2many_creativework_edition,test_orm.one2many.creativework_edition,base.group_system,crud,
access_test_orm_one2many_creativework_book,access_test_orm_one2many_creativework_book,test_orm.one2many.creativework_book,base.group_system,crud,
access_test_orm_one2many_creativework_movie,access_test_orm_one2many_creativework_movie,test_orm.one2many.creativework_movie,base.group_system,crud,
access_test_orm_field_with_caps,access_test_orm_field_with_caps,test_orm.one2many.field_with_caps,base.group_system,crud,
access_test_orm_attachment,access_test_orm_attachment,test_orm.one2many.attachment,base.group_system,crud,
access_test_orm_attachment_host,access_test_orm_attachment_host,test_orm.one2many.attachment_host,base.group_system,crud,
access_test_orm_model_child_m2o,access_test_orm_model_child_m2o,test_orm.one2many.model_child_m2o,base.group_system,crud,
access_test_orm_model_parent_m2o,access_test_orm_model_parent_m2o,test_orm.one2many.model_parent_m2o,base.group_system,crud,
access_test_orm_order,access_test_orm_order,test_orm.one2many.order,base.group_system,crud,
access_test_orm_order_line,access_test_orm_order_line,test_orm.one2many.order_line,base.group_system,crud,
access_test_orm_compute_container,access_test_orm_compute_container,test_orm.one2many.compute_container,base.group_system,crud,
access_test_orm_compute_member,access_test_orm_compute_member,test_orm.one2many.compute_member,base.group_system,crud,
access_test_orm_team,access_test_orm_team,test_orm.one2many.team,base.group_user,r,
access_test_orm_team_member,access_test_orm_team_member,test_orm.one2many.team_member,base.group_user,r,
access_test_orm_unsearchable_o2m_employee,access_test_orm_unsearchable_o2m_employee,test_orm.one2many.unsearchable_o2m,base.group_user,crud,
access_test_orm_computed_inverse_one2many,access_test_orm_computed_inverse_one2many,test_orm.one2many.computed_inverse_one2many,base.group_system,crud,
access_test_orm_computed_inverse_one2many_line,access_test_orm_computed_inverse_one2many_line,test_orm.one2many.computed_inverse_one2many_line,base.group_system,crud,
access_test_orm_one2many_category,access_test_orm_one2many_category,test_orm.one2many.category,base.group_user,crud,
access_test_orm_one2many_discussion,access_test_orm_one2many_discussion,test_orm.one2many.discussion,base.group_user,crud,
access_test_orm_one2many_message,access_test_orm_one2many_message,test_orm.one2many.message,base.group_user,crud,
access_test_orm_one2many_email_message,access_test_orm_one2many_email_message,test_orm.one2many.email_message,base.group_system,crud,
