id,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mail_test_sms_all,model_mail_test_sms,,0,0,0,0
access_mail_test_sms_user,model_mail_test_sms,base.group_user,1,1,1,1
access_mail_test_sms_bl_all,model_mail_test_sms_bl,,0,0,0,0
access_mail_test_sms_bl_user,model_mail_test_sms_bl,base.group_user,1,1,1,1
access_mail_test_sms_bl_activity_all,model_mail_test_sms_bl_activity,,0,0,0,0
access_mail_test_sms_bl_activity_user,model_mail_test_sms_bl_activity,base.group_user,1,1,1,1
access_mail_test_sms_bl_optout_all,model_mail_test_sms_bl_optout,,0,0,0,0
access_mail_test_sms_bl_optout_user,model_mail_test_sms_bl_optout,base.group_user,1,1,1,1
access_mail_test_sms_partner_all,model_mail_test_sms_partner,,0,0,0,0
access_mail_test_sms_partner_user,model_mail_test_sms_partner,base.group_user,1,1,1,1
access_mail_test_sms_partner_2many_all,model_mail_test_sms_partner_2many,,0,0,0,0
access_mail_test_sms_partner_2many_user,model_mail_test_sms_partner_2many,base.group_user,1,1,1,1
