id,name,model_id/id,group_id/id,kind,operation,domain
access_mail_test_portal_user,mail.test.portal.user,model_mail_test_portal,base.group_user,permission,crud,
access_mail_test_portal_no_partner_portal,mail.test.portal.no.partner.all,model_mail_test_portal_no_partner,base.group_portal,permission,r,
access_mail_test_portal_no_partner_user,mail.test.portal.no.partner.user,model_mail_test_portal_no_partner,base.group_user,permission,crud,
access_mail_test_portal_public_access_action_portal,mail.test.portal.public.access.action.portal,model_mail_test_portal_public_access_action,base.group_portal,permission,r,
access_mail_test_portal_public_access_action_user,mail.test.portal.public.access.action.user,model_mail_test_portal_public_access_action,base.group_user,permission,crud,
mail_test_rating_rule_portal,TestRating: Portal should follow,model_mail_test_rating,base.group_portal,permission,r,"[('message_partner_ids', 'in', [user.partner_id.id])]"
access_mail_test_rating_user,mail.test.rating.user,model_mail_test_rating,base.group_user,permission,crud,
access_mail_test_rating_thread_all,mail.test.rating.thread.all,model_mail_test_rating_thread,base.group_everyone,permission,r,"[(0, '=', 1)]"
access_mail_test_rating_thread_portal,mail.test.rating.thread.portal,model_mail_test_rating_thread,base.group_portal,permission,r,
access_mail_test_rating_thread_user,mail.test.rating.thread.user,model_mail_test_rating_thread,base.group_user,permission,crud,
access_mail_test_rating_thread_read_portal,mail.test.rating.thread.read.portal,model_mail_test_rating_thread_read,base.group_portal,permission,r,
access_mail_test_rating_thread_read_user,mail.test.rating.thread.read.user,model_mail_test_rating_thread_read,base.group_user,permission,crud,
mail_test_rating_rule_mc,TestRating: Multi Company,model_mail_test_rating,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
