"id","code","name","tag_ids","account_type","description","reconcile","non_trade","active","parent_id","depreciation_model_id"
"l10n_sg_110000","110000","Property Plant and Equipment","","asset_fixed","Parent account for PPE","False","","False","",""
"l10n_sg_110100","110100","Freehold Land","account.account_tag_investing","asset_fixed","Freehold Land at cost","False","","True","l10n_sg_110000","asset_no_depreciation"
"l10n_sg_110200","110200","Buildings","account.account_tag_investing","asset_fixed","Buildings at cost","False","","True","l10n_sg_110000",""
"l10n_sg_110210","110210","Accumulated Depreciation - Buildings","account.account_tag_investing","asset_fixed","Contra-account for Buildings","False","","True","l10n_sg_110000",""
"l10n_sg_110300","110300","Furniture and Fittings","account.account_tag_investing","asset_fixed","Furniture at cost","False","","True","l10n_sg_110000","asset_5_year_linear"
"l10n_sg_110310","110310","Accumulated Depreciation - Furniture","account.account_tag_investing","asset_fixed","Contra-account for Furniture and Fittings","False","","True","l10n_sg_110000",""
"l10n_sg_110400","110400","Office Equipment","account.account_tag_investing","asset_fixed","General Office equipment","True","","True","l10n_sg_110000","asset_5_year_linear"
"l10n_sg_110410","110410","Accumulated Depreciation - Office Equip","account.account_tag_investing","asset_fixed","Contra-account for Office Equipment","True","","True","l10n_sg_110000",""
"l10n_sg_110500","110500","Computers and IT Equipment","account.account_tag_investing","asset_fixed","IT hardware","True","","True","l10n_sg_110000","asset_5_year_linear"
"l10n_sg_110510","110510","Accumulated Depreciation - IT Equipment","account.account_tag_investing","asset_fixed","Contra-account for IT Equipment","True","","True","l10n_sg_110000",""
"l10n_sg_110600","110600","Motor Vehicles","account.account_tag_investing","asset_fixed","Company vehicles","False","","True","l10n_sg_110000","asset_10_year_linear"
"l10n_sg_110610","110610","Accumulated Depreciation - Motor Vehicles","account.account_tag_investing","asset_fixed","Contra-account for Vehicles","False","","True","l10n_sg_110000",""
"l10n_sg_110700","110700","Renovation and Decoration","account.account_tag_investing","asset_fixed","Office renovation","False","","True","l10n_sg_110000","asset_25_year_linear"
"l10n_sg_110710","110710","Accumulated Depreciation - Renovation","account.account_tag_investing","asset_fixed","Contra-account for Renovation","False","","True","l10n_sg_110000",""
"l10n_sg_110800","110800","Right-of-Use Assets (SFRS 16)","account.account_tag_investing","asset_fixed","Leased assets","False","","True","l10n_sg_110000",""
"l10n_sg_110810","110810","Accumulated Depreciation - ROU Assets","account.account_tag_investing","asset_fixed","Contra-account for ROU Assets","False","","True","l10n_sg_110000",""
"l10n_sg_120000","120000","Intangible Assets","","asset_non_current","Parent account for Intangibles","False","","False","",""
"l10n_sg_120100","120100","Goodwill","account.account_tag_investing","asset_non_current","Premium paid during a business acquisition","False","","True","l10n_sg_120000",""
"l10n_sg_120200","120200","Accumulated Impairment - Goodwill","account.account_tag_investing","asset_non_current","Impairment of Goodwill","False","","True","l10n_sg_120000",""
