"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_test_domain_category,test_domain_category,test_orm.model_test_domain_category,base.group_user,1,1,1,1
access_test_domain_discussion,test_domain_discussion,test_orm.model_test_domain_discussion,base.group_user,1,1,1,1
access_test_domain_message,test_domain_message,test_orm.model_test_domain_message,base.group_user,1,1,1,1
access_test_domain_emailmessage,test_domain_emailmessage,test_orm.model_test_domain_emailmessage,base.group_system,1,1,1,1
access_test_domain_mixed,test_domain_mixed,test_orm.model_test_domain_mixed,base.group_user,1,1,1,1
access_test_domain_bool,access_test_domain_bool,model_domain_bool,base.group_system,1,1,1,1
access_test_domain_foo,access_test_domain_foo,model_test_domain_foo,base.group_system,1,1,1,1
access_test_domain_bar,access_test_domain_bar,model_test_domain_bar,base.group_system,1,1,1,1
access_test_domain_model_a,access_test_domain_model_a,model_test_domain_model_a,base.group_system,1,1,1,1
access_test_domain_model_b,access_test_domain_model_b,model_test_domain_model_b,base.group_system,1,1,1,1
access_test_domain_model_active_field,access_test_domain_model_active_field,model_test_domain_model_active_field,base.group_system,1,1,1,1
access_test_domain_indexed_translation,access_test_domain_indexed_translation,model_test_domain_indexed_translation,base.group_system,1,1,1,1
access_test_domain_empty_char,access_test_domain_empty_char,model_test_domain_empty_char,base.group_system,1,1,1,1
access_test_domain_empty_int,access_test_domain_empty_int,model_test_domain_empty_int,base.group_system,1,1,1,1
access_test_domain_any_parent,access_test_domain_any_parent,model_test_domain_any_parent,base.group_user,1,0,0,0
access_test_domain_any_child,access_test_domain_any_child,model_test_domain_any_child,base.group_user,1,0,0,0
access_test_domain_any_tag,access_test_domain_any_tag,model_test_domain_any_tag,base.group_user,1,0,0,0
