id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_repair_user,MRP Repair user,model_mrp_repair,mrp_repair.group_mrp_repair_user,1,1,1,0
access_mrp_repair_manager,MRP Repair manager,model_mrp_repair,mrp_repair.group_mrp_repair_manager,1,1,1,1

access_mrp_repair_line_user,MRP Repair Line user,model_mrp_repair_line,mrp_repair.group_mrp_repair_user,1,1,1,0
access_mrp_repair_line_manager,MRP Repair Line manager,model_mrp_repair_line,mrp_repair.group_mrp_repair_manager,1,1,1,1

access_mrp_repair_fee_user,MRP Repair Fee user,model_mrp_repair_fee,mrp_repair.group_mrp_repair_user,1,1,1,0
access_mrp_repair_fee_manager,MRP Repair Fee manager,model_mrp_repair_fee,mrp_repair.group_mrp_repair_manager,1,1,1,1

access_product_pricelist_manager,product.pricelist manager,product.model_product_pricelist,mrp_repair.group_mrp_repair_manager,1,1,1,1
access_product_pricelist_user,product.pricelist user,product.model_product_pricelist,mrp_repair.group_mrp_repair_user,1,0,0,0

access_stock_production_lot_user,stock.production.lot user,stock.model_stock_production_lot,mrp_repair.group_mrp_repair_user,1,1,1,0
access_stock_production_lot_manager,stock.production.lot manager,stock.model_stock_production_lot,mrp_repair.group_mrp_repair_manager,1,1,1,0

access_account_tax_user,account.tax,account.model_account_tax,mrp_repair.group_mrp_repair_user,1,0,0,0

access_account_invoice_user,account.invoice,account.model_account_invoice,mrp_repair.group_mrp_repair_user,1,1,1,0
access_account_invoice_manager,account.invoice manager,account.model_account_invoice,mrp_repair.group_mrp_repair_manager,1,1,1,1

access_account_invoice_line_user,account.invoice.line,account.model_account_invoice_line,mrp_repair.group_mrp_repair_user,1,1,1,0
access_account_invoice_line_manager,account.invoice.line manager,account.model_account_invoice_line,mrp_repair.group_mrp_repair_manager,1,1,1,1

access_account_invoice_tax_user,account.invoice.tax,account.model_account_invoice_tax,mrp_repair.group_mrp_repair_user,1,1,1,1

access_stock_move_mrp_repair_user,stock.move user,stock.model_stock_move,mrp_repair.group_mrp_repair_user,1,1,1,1
access_stock_move_mrp_repair_user,stock.move.line user,stock.model_stock_move_line,mrp_repair.group_mrp_repair_user,1,1,1,1
