id,name,model_id,group_id/id,operation,domain
ir_rule_crm_partner_report_assign_salesman,CRM partner assign report: Personal / Global Assignations,crm.partner.report.assign,sales_team.group_sale_salesman,r,"['|', ('user_id', '=', user.id), ('user_id', '=', False)]"
ir_rule_crm_partner_report_assign_all,CRM partner assign report: All Assignations,crm.partner.report.assign,sales_team.group_sale_salesman_all_leads,r,
res_partner_grade_rule_portal_public,Portal/Public user: read only website published,res.partner.grade,base.group_portal,r,"[('website_published','=', True)]"
res_partner_grade_rule_portal_public_1,Portal/Public user: read only website published,res.partner.grade,base.group_public,r,"[('website_published','=', True)]"
access_res_partner_grade_invoicing_payment_readonly,res.partner.grade,res.partner.grade,account.group_account_readonly,r,
access_res_partner_grade_invoicing_payment,res.partner.grade,res.partner.grade,account.group_account_invoice,r,
access_res_partner_activation_user,res.partner.activation.user,res.partner.activation,base.group_user,r,
access_partner_activation_manager,res.partner.activation.manager,res.partner.activation,base.group_partner_manager,rwcd,
assigned_lead_portal_rule_1,Portal Graded Partner: read and write assigned leads,crm.lead,base.group_portal,r,"[('partner_assigned_id','child_of',user.commercial_partner_id.id)]"
partner_access_crm_stage,crm.stage,crm.stage,base.group_portal,r,
access_crm_lead_forward_to_partner,access.crm.lead.forward.to.partner,crm.lead.forward.to.partner,sales_team.group_sale_salesman,rwc,
access_crm_lead_assignation,access.crm.lead.assignation,crm.lead.assignation,sales_team.group_sale_salesman,rwc,
