id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_survey_type_manager,survey.type.manager,model_survey_type,base.group_survey_manager,1,1,1,1
access_survey_question_column_heading_manager,survey.question.column.heading user,model_survey_question_column_heading,base.group_survey_manager,1,1,1,1
access_survey_manager,survey.manager,model_survey,base.group_survey_manager,1,1,1,1
access_survey_user,survey.user,model_survey,base.group_survey_user,1,0,0,0
access_survey_page_manager,survey.page user,model_survey_page,base.group_survey_manager,1,1,1,1
access_survey_question_manager,survey.question user,model_survey_question,base.group_survey_manager,1,1,1,1
access_survey_answer_manager,survey.answer user,model_survey_answer,base.group_survey_manager,1,1,1,1
access_survey_response_manager,survey.response user,model_survey_response,base.group_survey_manager,1,1,1,1
access_survey_response_answer_manager,survey.response.answer user,model_survey_response_answer,base.group_survey_manager,1,1,1,1
access_survey_response_line_manager,survey.response.line user,model_survey_response_line,base.group_survey_manager,1,1,1,1
