"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_survey_type","survey.type","model_survey_type","group_survey_manager",1,1,1,1
"access_survey_type","survey.type","model_survey_type","group_survey_user",1,1,1,1
"access_survey_manager","survey","model_survey","group_survey_manager",1,1,1,1
"access_survey_user","survey","model_survey","group_survey_user",1,1,0,0
"access_survey_page_manager","survey.page","model_survey_page","group_survey_manager",1,1,1,1
"access_survey_page_user","survey.page","model_survey_page","group_survey_user",1,0,0,0
"access_survey_question_manager","survey.question","model_survey_question","group_survey_manager",1,1,1,1
"access_survey_question_user","survey.question","model_survey_question","group_survey_user",1,0,0,0
"access_survey_answer_manager","survey.answer","model_survey_answer","group_survey_manager",1,1,1,1
"access_survey_answer_user","survey.answer","model_survey_answer","group_survey_user",1,0,0,0
"access_survey_response_manager","survey.response","model_survey_response","group_survey_manager",1,1,1,1
"access_survey_response_user","survey.response","model_survey_response","group_survey_user",1,1,1,1
"access_survey_response_answer_manager","survey.response.answer","model_survey_response_answer","group_survey_manager",1,1,1,1
"access_survey_response_answer_user","survey.response.answer","model_survey_response_answer","group_survey_user",1,1,1,1
"access_survey_name_wiz_manager","survey.name.wiz","model_survey_name_wiz","group_survey_manager",1,1,1,1
"access_survey_name_wiz_user","survey.name.wiz","model_survey_name_wiz","group_survey_user",1,0,0,0
"access_survey_question_wiz_manager","survey.question.wiz","model_survey_question_wiz","group_survey_manager",1,1,1,1
"access_survey_question_wiz_user","survey.question.wiz","model_survey_question_wiz","group_survey_user",1,0,0,0
"access_survey_history","survey.history","model_survey_history","group_survey_user",1,1,1,0
"access_survey_question_column_heading","survey.question.column.heading","model_survey_question_column_heading","group_survey_manager",1,1,1,1
"access_survey_question_column_heading","survey.question.column.heading","model_survey_question_column_heading","group_survey_user",1,0,0,0
"access_survey_request","survey.request","model_survey_request","group_survey_manager",1,1,1,1
"access_survey_request","survey.request","model_survey_request","group_survey_user",1,0,0,0
"access_survey_tbl_column_heading","survey.tbl.column.heading","model_survey_tbl_column_heading","group_survey_manager",1,1,1,1
"access_survey_tbl_column_heading","survey.tbl.column.heading","model_survey_tbl_column_heading","group_survey_user",1,1,1,1
"access_survey_response_line","survey.response.line","model_survey_response_line","group_survey_manager",1,1,1,1
"access_survey_response_line","survey.response.line","model_survey_response_line","group_survey_user",1,1,1,1
"access_survey_print_answer","survey.print.answer","model_survey_print_answer","group_survey_manager",1,1,1,1
"access_survey_print_answer","survey.print.answer","model_survey_print_answer","group_survey_user",1,1,1,1
"access_survey_send_invitation","survey.send.invitation","model_survey_send_invitation","group_survey_manager",1,1,1,1
"access_survey_send_invitation","survey.send.invitation","model_survey_send_invitation","group_survey_user",1,0,0,0
"access_survey_send_invitation_log","survey.send.invitation.log","model_survey_send_invitation_log","group_survey_manager",1,1,1,1
"access_survey_send_invitation_log","survey.send.invitation.log","model_survey_send_invitation_log","group_survey_user",1,0,0,0
"access_survey_print_statistics","survey.print.statistics","model_survey_print_statistics","group_survey_manager",1,1,1,1
"access_survey_print_statistics","survey.print.statistics","model_survey_print_statistics","group_survey_user",1,0,0,0
"access_survey_browse_answer","survey.browse.answer","model_survey_browse_answer","group_survey_manager",1,1,1,1
"access_survey_browse_answer","survey.browse.answer","model_survey_browse_answer","group_survey_user",1,0,0,0
"access_survey_print","survey.print","model_survey_print","group_survey_manager",1,1,1,1
"access_survey_print","survey.print","model_survey_print","group_survey_user",1,0,0,0
