"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_survey_type_manager","survey.type manager","model_survey_type","base.group_tool_manager",1,1,1,1
"access_survey_type_user","survey.type user","model_survey_type","base.group_tool_user",1,1,1,1
"access_survey_manager","survey","model_survey","base.group_tool_manager",1,1,1,1
"access_survey_system","survey","model_survey","base.group_system",1,0,0,0
"access_survey_user","survey","model_survey","base.group_tool_user",1,1,1,1
"access_survey_page_manager","survey.page manager","model_survey_page","base.group_tool_manager",1,1,1,1
"access_survey_page_system","survey.page system","model_survey_page","base.group_system",1,0,0,0
"access_survey_page_user","survey.page user","model_survey_page","base.group_tool_user",1,1,1,1
"access_survey_question_manager","survey.question manager","model_survey_question","base.group_tool_manager",1,1,1,1
"access_survey_question_user","survey.question user","model_survey_question","base.group_tool_user",1,1,1,1
"access_survey_answer_manager","survey.answer manager","model_survey_answer","base.group_tool_manager",1,1,1,1
"access_survey_answer_user","survey.answer user","model_survey_answer","base.group_tool_user",1,1,1,1
"access_survey_response_manager","survey.response manager","model_survey_response","base.group_tool_manager",1,1,1,1
"access_survey_response_user","survey.response user","model_survey_response","base.group_tool_user",1,1,1,1
"access_survey_response_answer_manager","survey.response.answer manager","model_survey_response_answer","base.group_tool_manager",1,1,1,1
"access_survey_response_answer_user","survey.response.answer user","model_survey_response_answer","base.group_tool_user",1,1,1,1
"access_survey_history_user","survey.history.user","model_survey_history","base.group_tool_user",1,1,1,1
"access_survey_question_column_heading_manager","survey.question.column.heading manager","model_survey_question_column_heading","base.group_tool_manager",1,1,1,1
"access_survey_question_column_heading_user","survey.question.column.heading user","model_survey_question_column_heading","base.group_tool_user",1,0,0,0
"access_survey_request_manager","survey.request manager","model_survey_request","base.group_tool_manager",1,1,1,1
"access_survey_request_user","survey.request user","model_survey_request","base.group_tool_user",1,1,1,1
"access_survey_request_system","survey.request system","model_survey_request","base.group_system",1,0,0,0
"access_survey_tbl_column_heading_manager","survey.tbl.column.heading manager","model_survey_tbl_column_heading","base.group_tool_manager",1,1,1,1
"access_survey_tbl_column_heading_user","survey.tbl.column.heading user","model_survey_tbl_column_heading","base.group_tool_user",1,1,1,1
"access_survey_response_line_manager","survey.response.line manager","model_survey_response_line","base.group_tool_manager",1,1,1,1
"access_survey_response_line_user","survey.response.line user","model_survey_response_line","base.group_tool_user",1,1,1,1
"access_survey_type","survey.type","model_survey_type","base.group_hr_manager",1,1,1,1
"access_survey","survey","model_survey","base.group_hr_manager",1,1,1,1
"access_survey_history_manager","survey.history","model_survey_history","base.group_hr_manager",1,1,1,1
"access_survey_page","survey.page","model_survey_page","base.group_hr_manager",1,1,1,1
"access_survey_question","survey.question","model_survey_question","base.group_hr_manager",1,1,1,1
"access_survey_question_column_heading","survey.question.column.heading","model_survey_question_column_heading","base.group_hr_manager",1,1,1,1
"access_survey_answer","survey.answer","model_survey_answer","base.group_hr_manager",1,1,1,1
"access_survey_response","survey.response","model_survey_response","base.group_hr_manager",1,1,1,1
"access_survey_response_line","survey.response.line","model_survey_response_line","base.group_hr_manager",1,1,1,1
"access_survey_tbl_column_heading","survey.tbl.column.heading","model_survey_tbl_column_heading","base.group_hr_manager",1,1,1,1
"access_survey_response_answer","survey.response.answer","model_survey_response_answer","base.group_hr_manager",1,1,1,1
"access_survey_res_users","res.users","base.model_res_users","base.group_hr_manager",1,1,1,1
"access_survey_request","survey.request","model_survey_request","base.group_hr_manager",1,1,1,1
"access_survey_history_survey_manager","survey.history manager","model_survey_history","base.group_tool_manager",1,1,1,1
"access_survey_type_system","survey.type system","model_survey_type","base.group_system",1,0,0,0
"access_survey_question_system","survey.question system","model_survey_question","base.group_system",1,0,0,0
"access_survey_history_system","survey.history.system","model_survey_history","base.group_system",1,0,0,0
"access_survey_answer_system","survey.answer system","model_survey_answer","base.group_system",1,0,0,0
"access_survey_answer_base_user","survey.answer.base.user","model_survey_answer","base.group_user",1,1,1,1
"access_survey_question_base_user","survey.question.base.user","model_survey_question","base.group_user",1,1,1,1
"access_survey_res_partner_address_user","survey.res.partner.address.user","base.model_res_partner_address","base.group_tool_user",1,1,1,0
"access_survey_request_employee","survey.request.employee","model_survey_request","base.group_user",1,0,0,0
"access_survey_response_employee","survey.response employee","model_survey_response","base.group_user",1,0,0,0
"access_survey_employee","survey.employee","model_survey","base.group_user",1,0,0,0
