"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_test_search_panel_source_model,access_test_search_panel_source_model,model_test_search_panel_source_model,base.group_system,1,0,0,0
access_test_search_panel_category_target_model,access_test_search_panel_category_target_model,model_test_search_panel_category_target_model,base.group_system,1,0,0,0
access_test_search_panel_category_target_model_no_parent_name,access_test_search_panel_category_target_model_no_parent_name,model_test_search_panel_category_target_model_no_parent_name,base.group_system,1,0,0,0
access_test_search_panel_filter_target_model,access_test_search_panel_filter_target_model,model_test_search_panel_filter_target_model,base.group_system,1,0,0,0
access_test_web_course,access_test_web_course,model_test_web_course,base.group_user,1,1,1,1
access_test_web_lesson,access_test_web_lesson,model_test_web_lesson,base.group_user,1,1,1,1
access_test_web_person,access_test_web_person,model_test_web_person,base.group_user,1,1,1,1
access_test_web_employer,access_test_web_employer,model_test_web_employer,base.group_user,1,1,1,1
access_test_web_person_account,access_test_web_person_account,model_test_web_person_account,base.group_user,1,1,1,1
public_access_test_web_course,access_test_web_course,model_test_web_course,base.group_public,1,0,0,0
access_mixed,test_web_mixed,test_web.model_test_web_mixed,base.group_user,1,1,1,1
access_test_web_binary_svg,access_test_web_binary_svg,model_test_web_binary_svg,base.group_user,1,1,1,1
access_test_read_group_on_date,access_test_read_group_on_date,model_test_read_group_on_date,base.group_system,1,0,0,0
access_test_read_group_aggregate_boolean,access_test_read_group_aggregate_boolean,model_test_read_group_aggregate_boolean,base.group_system,1,0,0,0
access_test_read_group_aggregate_monetary_related,access_test_read_group_aggregate_monetary_related,model_test_read_group_aggregate_monetary_related,base.group_system,1,0,0,0
access_test_read_group_aggregate_monetary,access_test_read_group_aggregate_monetary,model_test_read_group_aggregate_monetary,base.group_system,1,0,0,0
access_test_read_group_aggregate,access_test_read_group_aggregate,model_test_read_group_aggregate,base.group_system,1,0,0,0
access_test_read_group_on_selection,access_test_read_group_on_selection,model_test_read_group_on_selection,base.group_system,1,0,0,0
access_test_read_group_fill_temporal,access_test_read_group_fill_temporal,model_test_read_group_fill_temporal,base.group_system,1,0,0,0
access_test_read_group_order,access_test_read_group_order,model_test_read_group_order,base.group_system,1,0,0,0
access_test_read_group_order_line,access_test_read_group_order_line,model_test_read_group_order_line,base.group_system,1,0,0,0
access_test_read_group_user,access_test_read_group_user,model_test_read_group_user,base.group_user,1,0,0,0
access_test_read_group_task,access_test_read_group_task,model_test_read_group_task,base.group_user,1,0,0,0
access_test_read_group_related_bar,access_test_read_group_related_bar,model_test_read_group_related_bar,base.group_user,1,0,0,0
access_test_read_group_related_foo,access_test_read_group_related_foo,model_test_read_group_related_foo,base.group_user,1,0,0,0
access_test_read_group_related_base,access_test_read_group_related_base,model_test_read_group_related_base,base.group_user,1,0,0,0
access_test_read_group_related_inherits,access_test_read_group_related_inherits,model_test_read_group_related_inherits,base.group_user,1,0,0,0
access_test_read_group_tag,access_test_read_group_tag,model_test_read_group_tag,base.group_user,1,0,0,0
access_discussion,test_web_discussion,test_web.model_test_web_discussion,base.group_user,1,1,1,1
access_emailmessage,test_web_emailmessage,test_web.model_test_web_emailmessage,base.group_system,1,1,1,1
access_message,test_web_message,test_web.model_test_web_message,base.group_user,1,1,1,1
access_category,test_web_category,test_web.model_test_web_category,base.group_system,1,1,1,1
access_test_web_partner,access_test_web_partner,test_web.model_test_web_partner,base.group_system,1,1,1,1
