id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_test_testing_utilities_a,access_test_testing_utilities_a,model_test_testing_utilities_a,base.group_user,1,0,0,0
access_test_testing_utilities_readonly,access_test_testing_utilities_readonly,model_test_testing_utilities_readonly,base.group_user,1,0,0,0
access_test_testing_utilities_c,access_test_testing_utilities_c,model_test_testing_utilities_c,base.group_user,1,0,0,0
access_test_testing_utilities_d,access_test_testing_utilities_d,model_test_testing_utilities_d,base.group_user,1,0,0,0
access_test_testing_utilities_e,access_test_testing_utilities_e,model_test_testing_utilities_e,base.group_user,1,0,0,0
access_test_testing_utilities_f,access_test_testing_utilities_f,model_test_testing_utilities_f,base.group_user,1,0,0,0
access_test_testing_utilities_g,access_test_testing_utilities_g,model_test_testing_utilities_g,base.group_user,1,0,0,0
access_test_testing_utilities_m2o,access_test_testing_utilities_m2o,model_test_testing_utilities_m2o,base.group_user,1,0,0,0
access_test_testing_utilities_default,access_test_testing_utilities_default,model_test_testing_utilities_default,base.group_user,1,0,0,0
access_test_testing_utilities_parent,access_test_testing_utilities_parent,model_test_testing_utilities_parent,base.group_user,1,0,0,0
access_test_testing_utilities_sub,access_test_testing_utilities_sub,model_test_testing_utilities_sub,base.group_user,1,0,0,0
access_test_testing_utilities_ref,access_test_testing_utilities_ref,model_test_testing_utilities_ref,base.group_user,1,0,0,0
access_test_testing_utilities_ref_sub,access_test_testing_utilities_ref_sub,model_test_testing_utilities_ref_sub,base.group_user,1,0,0,0
access_test_testing_utilities_sub2,access_test_testing_utilities_sub2,model_test_testing_utilities_sub2,base.group_user,1,0,0,0
access_test_testing_utilities_sub3,access_test_testing_utilities_sub3,model_test_testing_utilities_sub3,base.group_user,1,0,0,0
access_test_testing_utilities_recursive,access_test_testing_utilities_recursive,model_test_testing_utilities_recursive,base.group_user,1,0,0,0
access_test_testing_utilities_onchange_parent,access_test_testing_utilities_onchange_parent,model_test_testing_utilities_onchange_parent,base.group_user,1,0,0,0
access_test_testing_utilities_onchange_line,access_test_testing_utilities_onchange_line,model_test_testing_utilities_onchange_line,base.group_user,1,0,0,0
access_model_test_testing_utilities_onchange_count,access_model_test_testing_utilities_onchange_count,model_test_testing_utilities_onchange_count,base.group_user,1,1,1,1
access_test_testing_utilities_onchange_count_sub,access_test_testing_utilities_onchange_count_sub,model_test_testing_utilities_onchange_count_sub,base.group_user,1,1,1,1
access_o2m_readonly_subfield_parent,access_o2m_readonly_subfield_parent,model_o2m_readonly_subfield_parent,base.group_user,1,1,1,1
access_o2m_readonly_subfield_child,access_o2m_readonly_subfield_child,model_o2m_readonly_subfield_child,base.group_user,1,1,1,1
access_test_testing_utilities_req_bool,access_test_testing_utilities_req_bool,model_test_testing_utilities_req_bool,base.group_user,1,0,0,0
access_o2m_changes_parent,access_o2m_changes_parent,model_o2m_changes_parent,base.group_user,1,0,0,0
access_o2m_changes_children,access_o2m_changes_children,model_o2m_changes_children,base.group_user,1,0,0,0
access_o2m_changes_children_lines,access_o2m_changes_children_lines,model_o2m_changes_children_lines,base.group_user,1,0,0,0
access_ttu_product,access_ttu_product,model_ttu_product,base.group_user,1,0,0,0
access_ttu_root,access_ttu_root,model_ttu_root,base.group_user,1,0,0,0
access_ttu_child,access_ttu_child,model_ttu_child,base.group_user,1,0,0,0
access_ttu_grandchild,access_ttu_grandchild,model_ttu_grandchild,base.group_user,1,0,0,0
access_res_config_test,access_res_config_test,test_testing_utilities.model_res_config_test,base.group_user,1,0,0,0
