id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsapp_test_base_all,whatsapp.test.base.all,model_whatsapp_test_base,,0,0,0,0
access_whatsapp_test_base_user,whatsapp.test.base.user,model_whatsapp_test_base,base.group_user,1,1,1,1
access_whatsapp_test_nothread_all,whatsapp.test.nothread.all,model_whatsapp_test_nothread,,0,0,0,0
access_whatsapp_test_nothread_user,whatsapp.test.nothread.user,model_whatsapp_test_nothread,base.group_user,1,1,1,1
access_whatsapp_test_nothread_noname_all,whatsapp.test.nothread.noname.all,model_whatsapp_test_nothread_noname,,0,0,0,0
access_whatsapp_test_nothread_noname_user,whatsapp.test.nothread.noname.user,model_whatsapp_test_nothread_noname,base.group_user,1,1,1,1
access_whatsapp_test_responsible_all,whatsapp.test.responsible.all,model_whatsapp_test_responsible,,0,0,0,0
access_whatsapp_test_responsible_user,whatsapp.test.responsible.user,model_whatsapp_test_responsible,base.group_user,1,1,1,1
access_whatsapp_test_timezone_all,whatsapp.test.timezone.all,model_whatsapp_test_timezone,,0,0,0,0
access_whatsapp_test_timezone_user,whatsapp.test.timezone.user,model_whatsapp_test_timezone,base.group_user,1,1,1,1
access_whatsapp_test_selection_user,whatsapp.test.selection.user,model_whatsapp_test_selection,base.group_user,1,1,1,1
