"id","sequence","name","auto_apply","country_id","country_group_id","vat_required","tax_ids/tax_dest_id","tax_ids/tax_src_id","account_ids/account_src_id","account_ids/account_dest_id","name@de"
"fiscal_position_domestic_skr04","1","Domestic business partner","1","base.de","","1","","","","","Geschäftspartner Inland"
"fiscal_position_non_eu_partner_service_skr04","6","Service provider abroad (non-EU)","","","","","tax_free_third_country_skr04","tax_ust_19_skr04","","","Dienstleister Ausland (Nicht-EU)"
"","","","","","","","tax_vst_ust_19_purchase_13b_werk_ausland_skr04","tax_vst_19_skr04","","",""
"","","","","","","","","","chart_skr04_4400","chart_skr04_4338",""
"","","","","","","","","","chart_skr04_5400","chart_skr04_5925",""
"fiscal_position_non_eu_partner_skr04","5","Business partners abroad (non-EU)","","","","","tax_export_skr04","tax_ust_19_skr04","","","Geschäftspartner Ausland (Nicht-EU)"
"","","","","","","","tax_export_skr04","tax_ust_7_skr04","","",""
"","","","","","","","tax_import_19_and_payable_skr04","tax_vst_19_skr04","","",""
"","","","","","","","tax_import_7_and_payable_skr04","tax_vst_7_skr04","","",""
"","","","","","","","","","chart_skr04_4400","chart_skr04_4120",""
"","","","","","","","","","chart_skr04_4300","chart_skr04_4120",""
"","","","","","","","","","chart_skr04_5400","chart_skr04_5551",""
"","","","","","","","","","chart_skr04_5300","chart_skr04_5557",""
"fiscal_position_eu_vat_id_partner_skr04","2","Business partner EU (with VAT ID)","1","","base.europe","","tax_eu_sale_skr04","tax_ust_19_skr04","","","Geschäftspartner EU (mit USt-ID)"
"","","","","","","","tax_eu_sale_skr04","tax_ust_7_skr04","","",""
"","","","","","","","tax_eu_19_purchase_skr04","tax_vst_19_skr04","","",""
"","","","","","","","tax_eu_7_purchase_skr04","tax_vst_7_skr04","","",""
"","","","","","","","","","chart_skr04_6931","chart_skr04_6932",""
"","","","","","","","","","chart_skr04_6936","chart_skr04_6938",""
"","","","","","","","","","chart_skr04_6281","chart_skr04_6280",""
"","","","","","","","","","chart_skr04_6286","chart_skr04_6280",""
"","","","","","","","","","chart_skr04_4400","chart_skr04_4125",""
"","","","","","","","","","chart_skr04_4300","chart_skr04_4125",""
"","","","","","","","","","chart_skr04_5400","chart_skr04_5425",""
"","","","","","","","","","chart_skr04_5300","chart_skr04_5420",""
"fiscal_position_eu_vat_id_partner_service_skr04","3","Service provider EU (with VAT ID)","","","","","tax_eu_19_purchase_goods_skr04","tax_vst_19_skr04","","","Dienstleister EU (mit USt-ID)"
"","","","","","","","tax_eu_7_purchase_goods_skr04","tax_vst_7_skr04","","",""
"","","","","","","","","","chart_skr04_5400","chart_skr04_5923",""
"","","","","","","","","","chart_skr04_5300","chart_skr04_5913",""
"fiscal_position_eu_no_id_partner_skr04","4","Business partner EU (without VAT ID)","","","","","tax_eu_19_purchase_no_vst_skr04","tax_vst_19_skr04","","","Geschäftspartner EU (ohne USt-ID)"
"","","","","","","","tax_ust_eu_skr04","tax_ust_7_skr04","","",""
"","","","","","","","tax_ust_19_eu_skr04","tax_ust_19_skr04","","",""
"","","","","","","","","","chart_skr04_6931","chart_skr04_6933",""
"","","","","","","","","","chart_skr04_6936","chart_skr04_6938",""
"","","","","","","","","","chart_skr04_6281","chart_skr04_6280",""
"","","","","","","","","","chart_skr04_6286","chart_skr04_6280",""
"","","","","","","","","","chart_skr04_4400","chart_skr04_4315",""
"","","","","","","","","","chart_skr04_4300","chart_skr04_4310",""
"","","","","","","","","","chart_skr04_5400","chart_skr04_5435",""
"","","","","","","","","","chart_skr04_5300","chart_skr04_5430",""
