<<<<<<< a03f2e593657e5f4b9955e484aef4365a6fdc084
"id","name","account_ids/account_dest_id","account_ids/account_src_id","name@es","country_id"
"l10n_do_domestic_fiscal_position","DO Domestic","","","P. Física de Servicios","base.do"
"position_person","P. Physical Services","","","P. Física de Servicios",""
"","","l10n_do_61030111","l10n_do_61021500","",""
"position_service_moral","P. Legal Services","","","P. Jurídica de Servicios",""
"position_security_moral","P. Legal Surveillance","","","P. Jurídica de Vigilancia",""
"position_nonformal","Informal Supplier of Goods","","","Proveedor Informal de Bienes",""
"position_exterior","Outside Services","","","Servicios del Exterior",""
"","","l10n_do_21010300","l10n_do_21010200","",""
"position_gov","Governmental","","","Gubernamental",""
"position_nonprofit","Non-Profit Services","","","No Lucrativa de Servicios",""
"position_especial","Special Regimes","","","Regímenes Especiales",""
"position_restaurant","Restaurants","","","Restaurantes",""
"position_restaurant_takeout","To Take Away","","","Para Llevar",""
||||||| b955e1390db30e19c9b3a6c19f6dec24f52dfdac
"id","name","tax_ids/tax_src_id","tax_ids/tax_dest_id","account_ids/account_dest_id","account_ids/account_src_id","name@es"
"position_person","P. Physical Services","tax_18_purch","tax_group_person_services","","","P. Física de Servicios"
"","","tax_18_purch_serv","tax_group_person_services","","",""
"","","","","l10n_do_61030111","l10n_do_61021500",""
"position_service_moral","P. Legal Services","tax_18_purch","tax_group_moral_services","","","P. Jurídica de Servicios"
"position_security_moral","P. Legal Surveillance","tax_18_purch","ret_100_tax_security","","","P. Jurídica de Vigilancia"
"position_nonformal","Informal Supplier of Goods","tax_18_purch","tax_group_nonformal","","","Proveedor Informal de Bienes"
"position_exterior","Outside Services","tax_18_purch_serv","ret_27_income_remittance","","","Servicios del Exterior"
"","","tax_18_purch","ret_27_income_remittance","","",""
"","","","","l10n_do_21010300","l10n_do_21010200",""
"position_gov","Governmental","tax_18_sale","ret_5_income_gov","","","Gubernamental"
"position_nonprofit","Non-Profit Services","tax_18_purch","ret_100_tax_nonprofit","","","No Lucrativa de Servicios"
"position_especial","Special Regimes","tax_18_sale","tax_0_sale","","","Regímenes Especiales"
"","","tax_group_restaurant_sale","tax_tip_sale","","",""
"position_restaurant","Restaurants","tax_18_purch","tax_group_restaurant_purch","","","Restaurantes"
"","","tax_18_sale","tax_group_restaurant_sale","","",""
"position_restaurant_takeout","To Take Away","tax_group_restaurant_sale","tax_18_sale","","","Para Llevar"
=======
"id","name","tax_ids/tax_src_id","tax_ids/tax_dest_id","account_ids/account_dest_id","account_ids/account_src_id","name@es"
"position_person_services_15","P. Physical Services (15%)","tax_18_purch","tax_group_person_services_15","","","P. Física de Servicios (15%)"
"","","tax_18_purch_serv","tax_group_person_services_15","","",""
"","","","","l10n_do_61030111","l10n_do_61021500",""
"position_service_moral","P. Legal Services","tax_18_purch","tax_group_moral_services","","","P. Jurídica de Servicios"
"position_security_moral","P. Legal Surveillance","tax_18_purch","ret_100_tax_security","","","P. Jurídica de Vigilancia"
"position_nonformal","Informal Supplier of Goods","tax_18_purch","tax_group_nonformal","","","Proveedor Informal de Bienes"
"position_exterior","Outside Services","tax_18_purch_serv","ret_27_income_remittance","","","Servicios del Exterior"
"","","tax_18_purch","ret_27_income_remittance","","",""
"","","","","l10n_do_21010300","l10n_do_21010200",""
"position_exterior_royalties_technology","Foreign Royalties/Rights, Software Licenses, Online Ads, and Data Use/Storage","tax_18_purch_serv","ret_15_income_foreign_royalties_technology","","","Regalías/Derechos, Licencias de Software, Publicidad en Línea y Uso/Almacenamiento de Datos del Exterior"
"","","tax_18_purch","ret_15_income_foreign_royalties_technology","","",""
"","","","","l10n_do_21010300","l10n_do_21010200",""
"position_gov","Governmental","tax_18_sale","ret_5_income_gov","","","Gubernamental"
"position_nonprofit","Non-Profit Services","tax_18_purch","ret_100_tax_nonprofit","","","No Lucrativa de Servicios"
"position_especial","Special Regimes","tax_18_sale","tax_0_sale","","","Regímenes Especiales"
"","","tax_group_restaurant_sale","tax_tip_sale","","",""
"position_restaurant","Restaurants","tax_18_purch","tax_group_restaurant_purch","","","Restaurantes"
"","","tax_18_sale","tax_group_restaurant_sale","","",""
"position_restaurant_takeout","To Take Away","tax_group_restaurant_sale","tax_18_sale","","","Para Llevar"
>>>>>>> 1ac960d7fbec3aa78a1c30042a4c4ac298b89f58
