"id","name","description","invoice_label","amount","type_tax_use","tax_group_id","repartition_line_ids/document_type","repartition_line_ids/factor_percent","repartition_line_ids/repartition_type","repartition_line_ids/account_id","fiscal_position_ids","original_tax_ids"
"l10n_np_sale_vat_template","Vat 13%","","","13","sale","vat_13_group","invoice","100","base","","template_generic_regular_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_received","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_received","",""
"l10n_np_purchase_vat_template","Vat 13%","","","13","purchase","vat_13_group","invoice","100","base","","template_generic_regular_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_paid","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_paid","",""
"l10n_np_zero_tax_template","Zero Tax","","","0","sale","zero_tax_group","invoice","100","base","","template_generic_export_fiscal_position","l10n_np_sale_vat_template"
"","","","","","","","invoice","100","tax","","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","","",""
"l10n_np_purchase_import_vat_template","Vat 13% (Import)","","","13","purchase","vat_13_group","invoice","100","base","","template_generic_export_fiscal_position",""
"","","","","","","","invoice","100","tax","tax_paid","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_paid","",""
"l10n_np_sale_tax_exempt_template","Tax Exempt","","","0","sale","tax_exempt_group","invoice","100","base","","","l10n_np_sale_vat_template"
"","","","","","","","invoice","100","tax","","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","","",""
"l10n_np_purchase_tax_exempt_template","Tax Exempt","","","0","purchase","tax_exempt_group","invoice","100","base","","","l10n_np_purchase_vat_template"
"","","","","","","","invoice","100","tax","","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","","",""
"l10n_np_tds_goods_purchase","1.5% TDS Goods Purchases","","","-1.5","none","tds_group","invoice","100","base","","",""
"","","","","","","","invoice","100","tax","","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","","",""
"l10n_np_tds_service","5% TDS Services","","","-5","none","tds_group","invoice","100","base","","",""
"","","","","","","","invoice","100","tax","","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","","",""
"l10n_np_tds_rent_commission","10% TDS Rent/Commission","","","-10","none","tds_group","invoice","100","base","","",""
"","","","","","","","invoice","100","tax","","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","","",""
"l10n_np_tds_non_resident","15% TDS Non Resident","","","-15","none","tds_group","invoice","100","base","","",""
"","","","","","","","invoice","100","tax","","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","","",""
