"id","name","description","invoice_label","amount","type_tax_use","tax_group_id","repartition_line_ids/document_type","repartition_line_ids/factor_percent","repartition_line_ids/repartition_type","repartition_line_ids/account_id","fiscal_position_ids","original_tax_ids"
"sale_vat_template","Vat 13%","","","13","sale","vat_13_group","invoice","100","base","","",""
"","","","","","","","invoice","100","tax","tax_received","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_received","",""
"purchase_vat_template","Vat 13%","","","13","purchase","vat_13_group","invoice","100","base","","",""
"","","","","","","","invoice","100","tax","tax_paid","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","tax_paid","",""
"sale_zero_tax_template","Zero Tax","","","0","sale","zero_tax_group","invoice","100","base","","","sale_vat_template"
"","","","","","","","invoice","100","tax","","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","","",""
"purchase_zero_tax_template","Zero Tax","","","0","purchase","zero_tax_group","invoice","100","base","","","purchase_vat_template"
"","","","","","","","invoice","100","tax","","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","","",""
"sale_tax_exempt_template","Tax Exempt","","","0","sale","tax_exempt_group","invoice","100","base","","","sale_vat_template"
"","","","","","","","invoice","100","tax","","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","","",""
"purchase_tax_exempt_template","Tax Exempt","","","0","purchase","tax_exempt_group","invoice","100","base","","","purchase_vat_template"
"","","","","","","","invoice","100","tax","","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","","",""
"tds_goods_purchase","1.5% TDS Goods Purchases","","","-1.5","none","tds_group","invoice","100","base","","",""
"","","","","","","","invoice","100","tax","","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","","",""
"tds_service","5% TDS Services","","","-5","none","tds_group","invoice","100","base","","",""
"","","","","","","","invoice","100","tax","","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","","",""
"tds_rent_commission","10% TDS Rent/Commission","","","-10","none","tds_group","invoice","100","base","","",""
"","","","","","","","invoice","100","tax","","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","","",""
"tds_non_resident","15% TDS Non Resident","","","-15","none","tds_group","invoice","100","base","","",""
"","","","","","","","invoice","100","tax","","",""
"","","","","","","","refund","100","base","","",""
"","","","","","","","refund","100","tax","","",""
