id,name,model_id,group_id/id,operation,domain
access_program_pos_user,Loyalty Program (PoS User),loyalty.program,point_of_sale.group_pos_user,r,
access_program_pos_manager,Loyalty Program (PoS Manager),loyalty.program,point_of_sale.group_pos_manager,rwcd,
access_applicability_pos_user,Loyalty Rule (PoS User),loyalty.rule,point_of_sale.group_pos_user,r,
access_applicability_pos_manager,Loyalty Rule (PoS Manager),loyalty.rule,point_of_sale.group_pos_manager,rwcd,
access_coupon_pos_user,Loyalty (PoS User),loyalty.card,point_of_sale.group_pos_user,rw,
access_coupon_pos_manager,Loyalty (PoS Manager),loyalty.card,point_of_sale.group_pos_manager,rwc,
access_reward_pos_user,Loyalty Reward (PoS User),loyalty.reward,point_of_sale.group_pos_user,r,
access_reward_pos_manager,Loyalty Reward (PoS Manager),loyalty.reward,point_of_sale.group_pos_manager,rwcd,
access_communication_pos_user,Loyalty Communication (PoS User),loyalty.mail,point_of_sale.group_pos_user,r,
access_communication_pos_manager,Loyalty Communication (PoS Manager),loyalty.mail,point_of_sale.group_pos_manager,rwcd,
access_sale_coupon_generate,Coupon Generation,loyalty.generate.wizard,point_of_sale.group_pos_user,rwc,
access_loyalty_history_pos_user,Loyalty History (Pos User),loyalty.history,point_of_sale.group_pos_user,rwc,
access_loyalty_card_update_balance_pos_user,Loyalty Card Update Balance (Pos User),loyalty.card.update.balance,point_of_sale.group_pos_user,rwc,
