"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_hr_employee_category_user","hr.employee.category.user","model_hr_employee_category","base.group_hr_user",1,0,0,0
"access_hr_employee_user","hr.employee user","model_hr_employee","base.group_hr_user",1,1,1,1
"access_hr_employee_resource_user","resource.resource.user","resource.model_resource_resource","base.group_hr_user",1,1,1,1
"access_hr_department_user","hr.department.user","model_hr_department","base.group_hr_user",1,1,1,1
"access_hr_employee_category_manager","hr.employee.category.manager","model_hr_employee_category","base.group_hr_manager",1,1,1,1
"access_hr_department_manager","hr.department.manager","model_hr_department","base.group_hr_manager",1,1,1,1
"access_hr_employee_marital_status","hr.employee.marital.status","model_hr_employee_marital_status","base.group_system",1,1,1,1
"access_hr_job_user","hr.job user","model_hr_job","base.group_hr_user",1,0,0,0
"access_hr_employee_category_system","hr.employee.category.system","model_hr_employee_category","base.group_system",1,1,1,1
"access_hr_employee_manager","hr.employee.manager","model_hr_employee","base.group_hr_manager",1,1,1,1
"access_hr_employee_resource_manager","resource.resource.manager","resource.model_resource_resource","base.group_hr_manager",1,1,1,1
"access_hr_department_system","hr.department.system","model_hr_department","base.group_system",1,1,1,1
"access_hr_res_partner_address","res.partner.address","base.model_res_partner_address","base.group_hr_manager",1,1,1,1
"access_hr_job_manager","hr.job.manager","model_hr_job","base.group_hr_manager",1,1,1,1
"access_hr_employee_system","hr.employee.system","model_hr_employee","base.group_system",1,0,0,0
"access_hr_job_system","hr.job system","model_hr_job","base.group_system",1,0,0,0
"access_hr_employee_employee","hr.employee.employee","model_hr_employee","base.group_user",1,0,0,0
"access_hr_employee_category_employee","hr.employee.category.employee","model_hr_employee_category","base.group_user",1,0,0,0
"access_hr_department_employee","hr.department.employee","model_hr_department","base.group_user",1,0,0,0
