id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_incoterms,stock.incoterms,model_stock_incoterms,base.group_user,1,0,0,0
access_stock_lot,stock.lot,model_stock_lot,base.group_user,1,0,0,0
access_stock_location,stock.location,model_stock_location,base.group_user,1,0,0,0
access_stock_move_lot,stock.move.lot,model_stock_move_lot,base.group_user,1,0,0,0
access_stock_tracking,stock.tracking,model_stock_tracking,base.group_user,1,0,0,0
access_stock_picking,stock.picking,model_stock_picking,base.group_user,1,0,0,0
access_stock_production_lot,stock.production.lot,model_stock_production_lot,base.group_user,1,0,0,0
access_stock_production_lot_revision,stock.production.lot.revision,model_stock_production_lot_revision,base.group_user,1,0,0,0
access_stock_move,stock.move,model_stock_move,base.group_user,1,0,0,0
access_stock_inventory,stock.inventory,model_stock_inventory,base.group_user,1,0,0,0
access_stock_inventory_line,stock.inventory.line,model_stock_inventory_line,base.group_user,1,0,0,0
access_stock_warehouse,stock.warehouse,model_stock_warehouse,base.group_user,1,0,0,0
access_stock_picking_move_wizard,stock.picking.move.wizard,model_stock_picking_move_wizard,base.group_user,1,0,0,0
