id,name,model_id,group_id/id,operation,domain
access_stock_warehouse_manager,stock.warehouse.manager,stock.warehouse,stock.group_stock_manager,rwcd,
access_stock_warehouse_user,stock.warehouse.user,stock.warehouse,base.group_user,r,
stock_warehouse_comp_rule,Warehouse multi-company,stock.warehouse,,rwcd,"[('company_id', 'in', company_ids)]"
access_stock_location_partner_manager,stock.location.partner.manager,stock.location,base.group_partner_manager,r,
access_stock_location_manager,stock.location.manager,stock.location,stock.group_stock_manager,rwcd,
access_stock_location_all_user,stock.location.all.user,stock.location,base.group_user,r,
stock_location_comp_rule,Location multi-company,stock.location,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_stock_picking_user,stock.picking user,stock.picking,stock.group_stock_user,rwcd,
access_stock_picking_manager,stock.picking manager,stock.picking,stock.group_stock_manager,rwcd,
stock_picking_rule,stock_picking multi-company,stock.picking,,rwcd,"[('company_id', 'in', company_ids)]"
access_stock_picking_type_all,stock.picking.type all users,stock.picking.type,base.group_user,r,
access_stock_picking_type_user,stock.picking.type user,stock.picking.type,stock.group_stock_user,r,
access_stock_picking_type_manager,stock.picking.type manager,stock.picking.type,stock.group_stock_manager,rwcd,
stock_picking_type_rule,Stock Operation Type multi-company,stock.picking.type,,rwcd,"[('company_id','in', company_ids)]"
access_stock_lot_user,stock.lot user,stock.lot,stock.group_stock_user,rwcd,
stock_production_lot_rule,Stock Production Lot multi-company,stock.lot,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_stock_move_manager,stock.move manager,stock.move,stock.group_stock_manager,rwcd,
access_stock_move_user,stock.move user,stock.move,stock.group_stock_user,rwc,
stock_move_rule,stock_move multi-company,stock.move,,rwcd,"[('company_id', 'in', company_ids)]"
access_product_product_stock_user,product_product_stock_user,product.product,stock.group_stock_user,r,
access_product_template_stock_user,product.template stock user,product.template,stock.group_stock_user,r,
access_product_pricelist_stock_manager,product.pricelist stock_manager,product.pricelist,stock.group_stock_manager,rwcd,
access_product_group_res_partner_stock_manager,res_partner group_stock_manager,res.partner,stock.group_stock_manager,rc,
res_partner_rule_edit_all,edit all (stock),res.partner,stock.group_stock_manager,w,
access_stock_warehouse_orderpoint,stock.warehouse.orderpoint,stock.warehouse.orderpoint,stock.group_stock_user,r,
access_stock_warehouse_orderpoint_system,stock.warehouse.orderpoint system,stock.warehouse.orderpoint,stock.group_stock_manager,rwcd,
stock_warehouse_orderpoint_rule,stock_warehouse.orderpoint multi-company,stock.warehouse.orderpoint,,rwcd,"[('company_id', 'in', company_ids)]"
access_stock_quant_user,stock.quant user,stock.quant,stock.group_stock_user,rwc,
access_stock_quant_all,stock.quant all users,stock.quant,base.group_user,r,
stock_quant_rule,stock_quant multi-company,stock.quant,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_stock_package_all,stock.package all users,stock.package,base.group_user,r,
access_stock_package_stock_manager,stock.package stock manager,stock.package,stock.group_stock_manager,rwcd,
access_stock_package_stock_user,stock.package stock user,stock.package,stock.group_stock_user,rwcd,
stock_package_comp_rule,stock_package multi-company,stock.package,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_stock_rule_user,stock_rule user,stock.rule,stock.group_stock_user,r,
access_stock_rule_stock_manager,stock_rule stock manager,stock.rule,stock.group_stock_manager,rwcd,
access_stock_rule_internal,stock.rule.flow internal,stock.rule,base.group_user,r,
product_pulled_flow_comp_rule,product_pulled_flow multi-company,stock.rule,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_stock_location_route_stock_manager,stock.route,stock.route,stock.group_stock_manager,rwcd,
access_stock_location_route,stock.route,stock.route,base.group_user,r,
stock_location_route_comp_rule,stock_route multi-company,stock.route,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_stock_move_line_manager,stock.move.line manager,stock.move.line,stock.group_stock_manager,rwcd,
access_stock_move_line_user,stock.move.line user,stock.move.line,stock.group_stock_user,rwcd,
access_stock_move_line_all,stock.move.line all users,stock.move.line,base.group_user,rwcd,
stock_move_line_rule,stock_move_line multi-company,stock.move.line,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_stock_putaway_all,stock.putaway.rule all users,stock.putaway.rule,base.group_user,r,
access_stock_putaway_manager,stock.putaway.rule all managers,stock.putaway.rule,stock.group_stock_manager,rwcd,
stock_putaway_rule_rule,Stock Operation Type multi-company,stock.putaway.rule,,rwcd,"[('company_id','in', company_ids)]"
access_stock_removal_all,product.removal all users,product.removal,base.group_user,r,
access_barcode_nomenclature_stock_user,barcode.nomenclature.stock.user,barcode.nomenclature,stock.group_stock_user,r,
access_barcode_nomenclature_stock_manager,barcode.nomenclature.stock.manager,barcode.nomenclature,stock.group_stock_manager,rwcd,
access_barcode_rule_stock_user,barcode.rule.stock.user,barcode.rule,stock.group_stock_user,r,
access_barcode_rule_stock_manager,barcode.rule.stock.manager,barcode.rule,stock.group_stock_manager,rwcd,
access_stock_scrap_reason_tag_user,stock.scrap.reason.tag.user,stock.scrap.reason.tag,stock.group_stock_user,rwc,
access_stock_scrap_reason_tag_manager,stock.scrap.reason.tag.manager,stock.scrap.reason.tag,stock.group_stock_manager,rwcd,
access_product_attribute_manager,product.attribute manager,product.attribute,stock.group_stock_manager,rwcd,
access_product_attribute_value_manager,product.attribute manager value,product.attribute.value,stock.group_stock_manager,rwcd,
