id,name,model_id,group_id/id,operation,domain
access_program_salesman,Loyalty Program (Salesperson),loyalty.program,sales_team.group_sale_salesman,r,
access_program_manager,Loyalty Program (Manager),loyalty.program,sales_team.group_sale_manager,rwcd,
access_applicability_salesman,Loyalty Rule (Salesperson),loyalty.rule,sales_team.group_sale_salesman,r,
access_applicability_manager,Loyalty Rule (Manager),loyalty.rule,sales_team.group_sale_manager,rwcd,
access_coupon_salesman,Loyalty (Salesperson),loyalty.card,sales_team.group_sale_salesman,rw,
access_coupon_manager,Loyalty (Manager),loyalty.card,sales_team.group_sale_manager,rwc,
access_reward_salesman,Loyalty Reward (Salesperson),loyalty.reward,sales_team.group_sale_salesman,r,
access_reward_manager,Loyalty Reward (Manager),loyalty.reward,sales_team.group_sale_manager,rwcd,
access_communication_salesman,Loyalty Communication (Salesperson),loyalty.mail,sales_team.group_sale_salesman,r,
access_communication_manager,Loyalty Communication (Manager),loyalty.mail,sales_team.group_sale_manager,rwcd,
access_sale_coupon_apply_code,Loyalty Coupon Wizard,sale.loyalty.coupon.wizard,sales_team.group_sale_salesman,rwc,
access_sale_coupon_apply_code_line,Loyalty Reward Wizard,sale.loyalty.reward.wizard,sales_team.group_sale_salesman,rwc,
access_sale_coupon_generate,Coupon Generation,loyalty.generate.wizard,sales_team.group_sale_salesman,rwc,
access_sale_order_coupon_points_manager,Coupon Points (Manager),sale.order.coupon.points,sales_team.group_sale_manager,rwcd,
access_sale_order_coupon_points_salesman,Coupon Points (Salesperson),sale.order.coupon.points,sales_team.group_sale_salesman,r,
access_loyalty_history_salesman,Loyalty History (Salesperson),loyalty.history,sales_team.group_sale_salesman,rwc,
access_loyalty_card_update_balance_salesman,Loyalty Card Update Balance (Salesperson),loyalty.card.update.balance,sales_team.group_sale_salesman,rwc,
