id,name,model_id,group_id/id,operation,domain
access_mailing_test_customer_user,access.mailing.test.customer.user,mailing.test.customer,base.group_user,rwcd,
access_mailing_test_simple_user,access.mailing.test.simple.user,mailing.test.simple,base.group_user,rwcd,
access_mailing_test_blacklist_user,access.mailing.test.blacklist.user,mailing.test.blacklist,base.group_user,rwcd,
access_mailing_test_optout_user,access.mailing.test.optout.user,mailing.test.optout,base.group_user,rwcd,
access_mailing_performance_user,access.mailing.performance.user,mailing.performance,base.group_user,rwcd,
access_mailing_performance_blacklist_user,access.mailing.performance.blacklist.user,mailing.performance.blacklist,base.group_user,rwcd,
access_mailing_test_partner_user,access.mailing.test.partner.user,mailing.test.partner,base.group_user,rwcd,
access_mailing_test_partner_unstored_user,access.mailing.test.partner.unstored.user,mailing.test.partner.unstored,base.group_user,rwcd,
access_mailing_test_utm_user,access.mailing.test.utm.user,mailing.test.utm,base.group_user,rwcd,
access_utm_test_source_mixin_user,access.utm.test.source.mixin.user,utm.test.source.mixin,base.group_user,rwcd,
access_utm_test_source_mixin_other_user,access.utm.test.source.mixin.other.user,utm.test.source.mixin.other,base.group_user,rwcd,
