id,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mailing_test_simple_all,model_mailing_test_simple,,0,0,0,0
access_mailing_test_simple_user,model_mailing_test_simple,base.group_user,1,1,1,1
access_mailing_test_blacklist_all,model_mailing_test_blacklist,,0,0,0,0
access_mailing_test_blacklist_user,model_mailing_test_blacklist,base.group_user,1,1,1,1
access_mailing_test_optout_all,model_mailing_test_optout,,0,0,0,0
access_mailing_test_optout_user,model_mailing_test_optout,base.group_user,1,1,1,1
access_mailing_performance_all,model_mailing_performance,,0,0,0,0
access_mailing_performance_user,model_mailing_performance,base.group_user,1,1,1,1
access_mailing_performance_blacklist_all,model_mailing_performance_blacklist,,0,0,0,0
access_mailing_performance_blacklist_user,model_mailing_performance_blacklist,base.group_user,1,1,1,1
access_mailing_test_utm_all,model_mailing_test_utm,,0,0,0,0
access_mailing_test_utm_user,model_mailing_test_utm,base.group_user,1,1,1,1
