id,name,model_id,group_id/id,operation,domain
ir_rule_hr_expense_employee,Employee Expense,hr.expense,base.group_user,rwcd,"[
                '|', '&', ('employee_id.expense_manager_id', '=', user.id), ('state', 'in', ['draft', 'submitted', 'approved', 'refused']),
                     '&', ('employee_id.user_id', '=', user.id), ('state', '=', 'draft')
            ]"
ir_rule_hr_expense_employee_not_draft,Employees can't modify an expense that is not in draft state,hr.expense,base.group_user,r,"[
                '|', '&', ('employee_id.user_id', '=', user.id), ('state', '!=', 'draft'),
                     '&', ('employee_id.expense_manager_id', '=', user.id), ('state', 'in', ['submitted', 'approved', 'refused'])
            ]"
ir_rule_hr_expense_approver,Team Approver Expense,hr.expense,hr_expense.group_hr_expense_team_approver,rwcd,"['|', '|', '|', '|',
                ('employee_id.user_id', '=', user.id),
                ('employee_id.department_id.manager_id.user_id', '=', user.id),
                ('employee_id', 'child_of', user.employee_ids.ids),
                ('employee_id.expense_manager_id', '=', user.id),
                ('manager_id', '=', user.id)]"
ir_rule_hr_expense_employee_1,Employee Expense,hr.expense,hr_expense.group_hr_expense_team_approver,rwcd,"[
                '|', '&', ('employee_id.expense_manager_id', '=', user.id), ('state', 'in', ['draft', 'submitted', 'approved', 'refused']),
                     '&', ('employee_id.user_id', '=', user.id), ('state', '=', 'draft')
            ]"
ir_rule_hr_expense_employee_not_draft_1,Employees can't modify an expense that is not in draft state,hr.expense,hr_expense.group_hr_expense_team_approver,r,"[
                '|', '&', ('employee_id.user_id', '=', user.id), ('state', '!=', 'draft'),
                     '&', ('employee_id.expense_manager_id', '=', user.id), ('state', 'in', ['submitted', 'approved', 'refused'])
            ]"
ir_rule_hr_expense_manager,Manager Expense,hr.expense,hr_expense.group_hr_expense_manager,rwcd,
ir_rule_hr_expense_approver_1,Team Approver Expense,hr.expense,hr_expense.group_hr_expense_manager,rwcd,"['|', '|', '|', '|',
                ('employee_id.user_id', '=', user.id),
                ('employee_id.department_id.manager_id.user_id', '=', user.id),
                ('employee_id', 'child_of', user.employee_ids.ids),
                ('employee_id.expense_manager_id', '=', user.id),
                ('manager_id', '=', user.id)]"
ir_rule_hr_expense_employee_2,Employee Expense,hr.expense,hr_expense.group_hr_expense_manager,rwcd,"[
                '|', '&', ('employee_id.expense_manager_id', '=', user.id), ('state', 'in', ['draft', 'submitted', 'approved', 'refused']),
                     '&', ('employee_id.user_id', '=', user.id), ('state', '=', 'draft')
            ]"
ir_rule_hr_expense_employee_not_draft_2,Employees can't modify an expense that is not in draft state,hr.expense,hr_expense.group_hr_expense_manager,r,"[
                '|', '&', ('employee_id.user_id', '=', user.id), ('state', '!=', 'draft'),
                     '&', ('employee_id.expense_manager_id', '=', user.id), ('state', 'in', ['submitted', 'approved', 'refused'])
            ]"
ir_rule_hr_expense_employee_3,Employee Expense,hr.expense,account.group_account_invoice,rwc,"[
                '|', '&', ('employee_id.expense_manager_id', '=', user.id), ('state', 'in', ['draft', 'submitted', 'approved', 'refused']),
                     '&', ('employee_id.user_id', '=', user.id), ('state', '=', 'draft')
            ]"
