id,name,model_id,group_id/id,operation,domain
access_product_category_user,product.category.user,product.category,base.group_user,r,
access_product_category_manager,product.category.manager,product.category,product.group_product_manager,rwcd,
access_product_template_user,product.template.user,product.template,base.group_user,r,
access_product_template_manager,product.template.manager,product.template,product.group_product_manager,rwcd,
product_comp_rule,Product multi-company,product.template,,rwcd," ['|', ('company_id', 'parent_of', company_ids), ('company_id', '=', False)]"
access_product_supplierinfo_user,product.supplierinfo.user,product.supplierinfo,base.group_user,r,
access_product_supplierinfo_manager,product.supplierinfo.manager,product.supplierinfo,product.group_product_manager,rwcd,
product_supplierinfo_comp_rule,product supplierinfo company rule,product.supplierinfo,,rwcd,"['|', ('company_id', '=', False), ('company_id', 'parent_of', company_ids)]"
access_product_pricelist_user,product.pricelist.user,product.pricelist,base.group_user,r,
access_product_pricelist_partner_manager,product.pricelist partner manager,product.pricelist,base.group_partner_manager,r,
access_product_pricelist_manager,product.pricelist.manager,product.pricelist,product.group_product_manager,rwcd,
product_pricelist_comp_rule,product pricelist company rule,product.pricelist,,rwcd," ['|', ('company_id', 'parent_of', company_ids), ('company_id', '=', False)]"
access_product_pricelist_item_user,product.pricelist.item.user,product.pricelist.item,base.group_user,r,
access_product_pricelist_item_manager,product.pricelist.item.manager,product.pricelist.item,product.group_product_manager,rwcd,
product_pricelist_item_comp_rule,product pricelist item company rule,product.pricelist.item,,rwcd," ['|', ('company_id', 'parent_of', company_ids), ('company_id', '=', False)]"
access_product_product_employee,product.product employee,product.product,base.group_user,r,
access_product_product_manager,product.product manager,product.product,product.group_product_manager,rwcd,
access_product_attribute,product.attribute,product.attribute,base.group_user,r,
access_product_attribute_manager,product.attribute manager,product.attribute,product.group_product_manager,rwcd,
access_product_attribute_value,product.attribute value,product.attribute.value,base.group_user,r,
access_product_attribute_value_manager,product.attribute value manager,product.attribute.value,product.group_product_manager,rwcd,
access_product_attribute_custom_value_user,product.attribute.custom value manager,product.attribute.custom.value,base.group_user,r,
access_product_attribute_custom_value_manager,product.attribute.custom value manager,product.attribute.custom.value,product.group_product_manager,rwcd,
access_product_product_attribute,product.template.attribute value,product.template.attribute.value,base.group_user,r,
access_product_product_attribute_manager,product.template.attribute value manager,product.template.attribute.value,product.group_product_manager,rwcd,
access_product_template_attribute_line,product.template.attribute line,product.template.attribute.line,base.group_user,r,
access_product_template_attribute_line_manager,product.template.attribute line manager,product.template.attribute.line,product.group_product_manager,rwcd,
access_product_tag_user,product.tag.user,product.tag,base.group_user,r,
access_product_tag_manager,product.tag.manager,product.tag,product.group_product_manager,rwcd,
access_product_combo_user,product.combo.user,product.combo,base.group_user,r,
access_product_combo_manager,product.combo.manager,product.combo,product.group_product_manager,rwcd,
product_combo_comp_rule,Product combo multi-company rule,product.combo,,rwcd,"
            ['|', ('company_id', '=', False), ('company_id', 'parent_of', company_ids)]
        "
access_product_combo_item_user,product.combo.item.user,product.combo.item,base.group_user,r,
access_product_combo_item_manager,product.combo.item.manager,product.combo.item,product.group_product_manager,rwcd,
access_product_label_layout_user,product.label.layout.user,product.label.layout,base.group_user,rwcd,
access_product_document_user,access_product_document_user,product.document,base.group_user,r,
access_product_document_manager,access_product_document_manager,product.document,product.group_product_manager,rwcd,
product_document_comp_rule,Product multi-company,product.document,,rwcd," ['|', ('company_id', 'parent_of', company_ids), ('company_id', '=', False)]"
access_update_product_attribute_value_manager,update.product.attribute.value,update.product.attribute.value,product.group_product_manager,rwc,
access_product_uom_manager,product.uom manager,product.uom,product.group_product_manager,rwcd,
access_product_uom_user,product.uom user,product.uom,base.group_user,r,
access_uom_uom_product_manager,uom.uom.product.manager,uom.uom,product.group_product_manager,rwcd,
