id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_uom_categ,product.uom.categ,model_product_uom_categ,product.group_product_manager,1,1,1,1
access_product_uom,product.uom,model_product_uom,base.group_user,1,1,1,1
access_product_ul,product.ul,model_product_ul,base.group_user,1,1,1,1
access_product_category,product.category,model_product_category,base.group_user,1,1,1,1
access_product_template,product.template,model_product_template,base.group_user,1,1,1,1
access_product_product,product.product,model_product_product,base.group_user,1,1,1,1
access_product_packaging,product.packaging,model_product_packaging,base.group_user,1,1,1,1
access_product_supplierinfo,product.supplierinfo,model_product_supplierinfo,base.group_user,1,1,1,1
access_pricelist_partnerinfo,pricelist.partnerinfo,model_pricelist_partnerinfo,base.group_user,1,1,1,1
access_product_price_type,product.price.type,model_product_price_type,base.group_user,1,1,1,1
access_product_pricelist_type,product.pricelist.type,model_product_pricelist_type,base.group_user,1,1,1,1
access_product_pricelist,product.pricelist,model_product_pricelist,base.group_user,1,1,1,1
access_product_pricelist_version,product.pricelist.version,model_product_pricelist_version,base.group_user,1,1,1,1
access_product_pricelist_item,product.pricelist.item,model_product_pricelist_item,base.group_user,1,1,1,1
access_product_uom_categ_user,product.uom.categ.user,model_product_uom_categ,product.group_product_manager,1,0,0,0
access_product_uom_user,product.uom.user,model_product_uom,base.group_user,1,0,0,0
access_product_ul_user,product.ul.user,model_product_ul,base.group_user,1,0,0,0
access_product_category_user,product.category.user,model_product_category,base.group_user,1,0,0,0
access_product_template_user,product.template.user,model_product_template,base.group_user,1,0,0,0
access_product_product_user,product.product.user,model_product_product,base.group_user,1,0,0,0
access_product_packaging_user,product.packaging.user,model_product_packaging,base.group_user,1,0,0,0
access_product_supplierinfo_user,product.supplierinfo.user,model_product_supplierinfo,base.group_user,1,0,0,0
access_pricelist_partnerinfo_user,pricelist.partnerinfo.user,model_pricelist_partnerinfo,base.group_user,1,0,0,0
access_product_price_type_user,product.price.type.user,model_product_price_type,base.group_user,1,0,0,0
access_product_pricelist_type_user,product.pricelist.type.user,model_product_pricelist_type,base.group_user,1,0,0,0
access_product_pricelist_user,product.pricelist.user,model_product_pricelist,base.group_user,1,0,0,0
access_product_pricelist_version_user,product.pricelist.version.user,model_product_pricelist_version,base.group_user,1,0,0,0
access_product_pricelist_item_user,product.pricelist.item.user,model_product_pricelist_item,base.group_user,1,0,0,0
