id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

goal_anybody,"Goal Anybody",model_gamification_goal,,1,1,0,0
goal_manager,"Goal Manager",model_gamification_goal,group_goal_manager,1,1,1,1

goal_type_anybody,"Goal Type Anybody",model_gamification_goal_type,,1,0,0,0
goal_type_manager,"Goal Type Manager",model_gamification_goal_type,group_goal_manager,1,1,1,1

plan_anybody,"Goal Plan Anybody",model_gamification_goal_plan,,1,0,0,0
plan_manager,"Goal Plan Manager",model_gamification_goal_plan,group_goal_manager,1,1,1,1

planline_anybody,"Goal Planline Anybody",model_gamification_goal_planline,,1,0,0,0
planline_manager,"Goal Planline Manager",model_gamification_goal_planline,group_goal_manager,1,1,1,1

badge_anybody,"Badge Anybody",model_gamification_badge,,1,0,0,0
badge_manager,"Badge Manager",model_gamification_badge,group_goal_manager,1,1,1,1

badge_user_anybody,"Badge-user Anybody",model_gamification_badge_user,,1,0,0,0
badge_user_user,"Badge-user User",model_gamification_badge_user,base.group_user,1,1,1,0
badge_user_manager,"Badge-user Manager",model_gamification_badge_user,group_goal_manager,1,1,1,1
