id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
goal_manager,"Goal Manager",model_gamification_goal,group_goal_manager,1,1,1,1
goal_user,"Goal User",model_gamification_goal,group_goal_user,1,1,0,0
goal_type_manager,"Goal Type Manager",model_gamification_goal_type,group_goal_manager,1,1,1,1
goal_type_user,"Goal Type User",model_gamification_goal_type,group_goal_user,1,0,0,0
plan_manager,"Goal Plan Manager",model_gamification_goal_plan,group_goal_manager,1,1,1,1
plan_user,"Goal Plan User",model_gamification_goal_plan,group_goal_user,1,0,0,0
planline_manager,"Goal Planline Manager",model_gamification_goal_planline,group_goal_manager,1,1,1,1
planline_user,"Goal Planline User",model_gamification_goal_planline,group_goal_user,1,0,0,0
badge_manager,"Badge Manager",model_gamification_badge,group_goal_manager,1,1,1,1
badge_user,"Badge User",model_gamification_badge,group_goal_user,1,1,0,0
badge_user_manager,"Badge-user Manager",model_gamification_badge_user,group_goal_manager,1,1,1,1
badge_user_user,"Badge-user User",model_gamification_badge_user,group_goal_user,1,1,1,0
