id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_account_salesman,account_account salesman,account.model_account_account,sale.group_sale_salesman,1,0,0,0
access_account_analytic_account_salesman,account_analytic_account salesman,analytic.model_account_analytic_account,sale.group_sale_salesman,1,1,1,0
access_account_account_tag_sale_salesman,account.account.tag.sale.salesman,account.model_account_account_tag,sale.group_sale_salesman,1,0,0,0
access_account_move_send_wizard_salesman,access.account.move.send.wizard.salesman,account.model_account_move_send_wizard,sale.group_sale_salesman,1,1,1,0
access_account_move_send_batch_wizard_salesman,access.account.move.send.batch.wizard.salesman,account.model_account_move_send_batch_wizard,sale.group_sale_salesman,1,1,1,0
access_sale_account_journal,account.journal sale order.user,account.model_account_journal,sale.group_sale_salesman,1,0,0,0
access_account_move_salesman,account_move salesman,account.model_account_move,sale.group_sale_salesman,1,0,0,0
access_account_move_line_salesman,account_move_line salesman,account.model_account_move_line,sale.group_sale_salesman,1,0,0,0
access_account_partial_reconcile_salesman,account_partial_reconcile salesman,account.model_account_partial_reconcile,sale.group_sale_salesman,1,0,0,0
access_account_payment_term_salesman,account_payment_term salesman,account.model_account_payment_term,sale.group_sale_salesman,1,0,0,0
access_account_tax_user,account.tax.user,account.model_account_tax,sale.group_sale_salesman,1,0,0,0
access_account_tax_group_sale_manager,account.tax.group sale manager,account.model_account_tax_group,sale.group_sale_salesman,1,0,0,0

access_res_partner_sale_user,res.partner.sale.user,base.model_res_partner,sale.group_sale_salesman,1,0,0,0
access_res_partner_sale_manager,res.partner.sale.manager,base.model_res_partner,sale.group_sale_manager,1,1,1,0

access_mail_activity_type_sale_manager,mail.activity.type.sale.manager,mail.model_mail_activity_type,sale.group_sale_manager,1,1,1,1

access_product_pricelist_sale_user,product.pricelist.sale.user,product.model_product_pricelist,sale.group_sale_salesman,1,0,0,0
access_product_pricelist_sale_manager,product.pricelist salemanager,product.model_product_pricelist,sale.group_sale_manager,1,1,1,1
access_product_pricelist_item_sale_manager,product.pricelist.item salemanager,product.model_product_pricelist_item,sale.group_sale_manager,1,1,1,1
access_product_product_attribute_custom_value_sale_user,product.attribute.custom value salesman,product.model_product_attribute_custom_value,sale.group_sale_salesman,1,1,1,1

access_uom_uom_user,uom.uom.user,uom.model_uom_uom,sale.group_sale_salesman,1,0,0,0

access_sale_order_portal,sale.order.portal,sale.model_sale_order,base.group_portal,1,0,0,0
access_sale_order_readonly,sale.order.accountant,model_sale_order,account.group_account_readonly,1,0,0,0
access_sale_order_invoicing_payments,sale.order,model_sale_order,account.group_account_invoice,1,1,0,0
access_sale_order_accountant,sale.order.accountant,model_sale_order,account.group_account_user,1,1,0,0
access_sale_order,sale.order,model_sale_order,sale.group_sale_salesman,1,1,1,0
access_sale_order_manager,sale.order.manager,model_sale_order,sale.group_sale_manager,1,1,1,1

access_sale_order_line_portal,sale.order.line.portal,sale.model_sale_order_line,base.group_portal,1,0,0,0
access_sale_order_line_readonly,sale.order.line accountant,model_sale_order_line,account.group_account_readonly,1,0,0,0
access_sale_order_line_invoicing_payments,sale.order.line,model_sale_order_line,account.group_account_invoice,1,1,0,0
access_sale_order_line_accountant,sale.order.line accountant,model_sale_order_line,account.group_account_user,1,1,0,0
access_sale_order_line,sale.order.line,model_sale_order_line,sale.group_sale_salesman,1,1,1,1

access_sale_report_salesman,sale.report,model_sale_report,sale.group_sale_salesman,1,0,0,0

access_payment_link_wizard_sale,access.payment.link.wizard.sale,payment.model_payment_link_wizard,sale.group_sale_salesman,1,1,1,0
access_sale_advance_payment_inv,access.sale.advance.payment.inv,model_sale_advance_payment_inv,sale.group_sale_salesman,1,1,1,0
access_sale_mass_cancel_orders,access.sale.mass.cancel.orders,model_sale_mass_cancel_orders,sale.group_sale_salesman,1,1,1,0
access_sale_order_discount,access_sale_order_discount,model_sale_order_discount,sale.group_sale_salesman,1,1,1,0
access_mail_activity_plan_sale_manager,mail.activity.plan.sale.manager,mail.model_mail_activity_plan,sale.group_sale_manager,1,1,1,1
access_mail_activity_plan_template_sale_manager,mail.activity.plan.template.sale.manager,mail.model_mail_activity_plan_template,sale.group_sale_manager,1,1,1,1
access_sale_invoice_line_match,sale.invoice.line.match user,model_sale_invoice_line_match,sale.group_sale_salesman,1,0,0,0
access_sale_invoice_line_match_readonly,sale.invoice.line.match readonly,model_sale_invoice_line_match,account.group_account_readonly,1,0,0,0
access_sale_invoice_line_match_invoicing_payments,sale.invoice.line.match invoice,model_sale_invoice_line_match,account.group_account_invoice,1,1,0,0
access_sale_invoice_match,sale.invoice.match user,model_sale_invoice_match,sale.group_sale_salesman,1,0,0,0
access_invoice_to_so_wizard,invoice.to.so.wizard user,model_invoice_to_so_wizard,sale.group_sale_salesman,1,1,1,0
access_sale_order_line_price_history,access.sale.order.line.price.history,model_sale_order_line_price_history,sale.group_sale_salesman,1,1,1,1
access_sale_order_line_price_history_line,access.sale.order.line.price.history.line,model_sale_order_line_price_history_line,sale.group_sale_salesman,1,1,1,1
access_sale_order_sale_readonly,sale.order.sale.readonly,model_sale_order,sale.group_sale_readonly,1,0,0,0
access_sale_order_line_sale_readonly,sale.order.line.sale.readonly,model_sale_order_line,sale.group_sale_readonly,1,0,0,0
