id,name,model_id,group_id/id,operation,domain
access_account_account_salesman,account_account salesman,account.account,sales_team.group_sale_salesman,r,
access_account_analytic_account_salesman,account_analytic_account salesman,account.analytic.account,sales_team.group_sale_salesman,rwc,
access_account_account_tag_sale_salesman,account.account.tag.sale.salesman,account.account.tag,sales_team.group_sale_salesman,r,
account_invoice_send_single_rule_see_personal,Personal Invoice Send and Print (single mode),account.move.send.wizard,sales_team.group_sale_salesman,rwcd,"[('move_id.move_type', 'in', ('out_invoice', 'out_refund')), '|', ('move_id.invoice_user_id', '=', user.id), ('move_id.invoice_user_id', '=', False)]"
account_invoice_send_single_rule_see_all,All Invoice Send and Print (single mode),account.move.send.wizard,sales_team.group_sale_salesman_all_leads,rwcd,"[('move_id.move_type', 'in', ('out_invoice', 'out_refund'))]"
account_invoice_send_batch_rule_see_personal,Personal Invoice Send and Print (batch mode),account.move.send.batch.wizard,sales_team.group_sale_salesman,rwcd,"[('move_ids.move_type', 'in', ('out_invoice', 'out_refund')), '|', ('move_ids.invoice_user_id', '=', user.id), ('move_ids.invoice_user_id', '=', False)]"
account_invoice_send_batch_rule_see_all,All Invoice Send and Print (batch mode),account.move.send.batch.wizard,sales_team.group_sale_salesman_all_leads,rwcd,"[('move_ids.move_type', 'in', ('out_invoice', 'out_refund'))]"
access_sale_account_journal,account.journal sale order.user,account.journal,sales_team.group_sale_salesman,r,
account_invoice_rule_see_personal,Personal Invoices,account.move,sales_team.group_sale_salesman,rwcd,"[('move_type', 'in', ('out_invoice', 'out_refund')), '|', ('invoice_user_id', '=', user.id), ('invoice_user_id', '=', False)]"
account_invoice_rule_see_all,All Invoices,account.move,sales_team.group_sale_salesman_all_leads,rwcd,"[('move_type', 'in', ('out_invoice', 'out_refund'))]"
account_invoice_line_rule_see_personal,Personal Invoice Lines,account.move.line,sales_team.group_sale_salesman,rwcd,"[('move_id.move_type', 'in', ('out_invoice', 'out_refund')), '|', ('move_id.invoice_user_id', '=', user.id), ('move_id.invoice_user_id', '=', False)]"
account_invoice_line_rule_see_all,All Invoice Lines,account.move.line,sales_team.group_sale_salesman_all_leads,rwcd,"[('move_id.move_type', 'in', ('out_invoice', 'out_refund'))]"
access_account_partial_reconcile_salesman,account_partial_reconcile salesman,account.partial.reconcile,sales_team.group_sale_salesman,r,
access_account_payment_term_salesman,account_payment_term salesman,account.payment.term,sales_team.group_sale_salesman,r,
access_account_tax_user,account.tax.user,account.tax,sales_team.group_sale_salesman,r,
access_account_tax_group_sale_manager,account.tax.group sale manager,account.tax.group,sales_team.group_sale_salesman,r,
access_res_partner_sale_user,res.partner.sale.user,res.partner,sales_team.group_sale_salesman,r,
access_res_partner_sale_manager,res.partner.sale.manager,res.partner,sales_team.group_sale_manager,rc,
res_partner_rule_edit_all,edit all (sale),res.partner,sales_team.group_sale_manager,w,
access_mail_activity_type_sale_manager,mail.activity.type.sale.manager,mail.activity.type,sales_team.group_sale_manager,rwcd,
access_product_pricelist_sale_user,product.pricelist.sale.user,product.pricelist,sales_team.group_sale_salesman,r,
access_product_pricelist_sale_manager,product.pricelist salemanager,product.pricelist,sales_team.group_sale_manager,rwcd,
access_product_pricelist_item_sale_manager,product.pricelist.item salemanager,product.pricelist.item,sales_team.group_sale_manager,rwcd,
access_product_document_sale_manager,access_product_document_sale_manager,product.document,sales_team.group_sale_manager,rwcd,
access_uom_uom_user,uom.uom.user,uom.uom,sales_team.group_sale_salesman,r,
sale_order_rule_portal,Portal Personal Quotations/Sales Orders,sale.order,base.group_portal,r,"[('partner_id','child_of',[user.commercial_partner_id.id])]"
sale_order_account_readonly_rule,Account Readonly Orders,sale.order,account.group_account_readonly,r,
sale_order_invoicing_rule,Account Invoicing Orders,sale.order,account.group_account_invoice,rw,
sale_order_invoicing_rule_1,Account Invoicing Orders,sale.order,account.group_account_user,rw,
sale_order_account_readonly_rule_1,Account Readonly Orders,sale.order,account.group_account_user,r,
sale_order_personal_rule,Personal Orders,sale.order,sales_team.group_sale_salesman,rwc,"['|',('user_id','=',user.id),('user_id','=',False)]"
sale_order_invoicing_rule_2,Account Invoicing Orders,sale.order,sales_team.group_sale_salesman,rw,
